0.000,-0.603,9.574E-3,-0.614,-7.144E-2
0.033,-0.603,1.845E-2,-0.620,-7.014E-2
0.066,-0.603,1.243E-2,-0.618,-6.979E-2
0.099,-0.603,1.345E-2,-0.617,-6.940E-2
0.133,-0.603,1.272E-2,-0.616,-6.956E-2
0.166,-0.603,1.075E-2,-0.617,-7.076E-2
0.199,-0.603,1.091E-2,-0.616,-6.963E-2
0.232,-0.602,1.064E-2,-0.617,-7.081E-2
0.265,-0.603,1.441E-2,-0.616,-6.903E-2
0.298,-0.603,1.115E-2,-0.617,-7.092E-2
0.332,-0.603,1.083E-2,-0.616,-6.882E-2
0.365,-0.603,1.116E-2,-0.617,-7.104E-2
0.398,-0.603,1.090E-2,-0.616,-6.854E-2
0.431,-0.603,1.092E-2,-0.617,-7.089E-2
0.464,-0.603,1.085E-2,-0.616,-6.859E-2
0.497,-0.603,1.057E-2,-0.617,-7.099E-2
0.530,-0.603,1.004E-2,-0.616,-6.853E-2
0.564,-0.603,1.520E-2,-0.617,-7.097E-2
0.597,-0.603,1.091E-2,-0.616,-6.845E-2
0.630,-0.603,1.088E-2,-0.617,-7.094E-2
0.663,-0.603,1.064E-2,-0.616,-6.841E-2
0.696,-0.603,1.563E-2,-0.616,-6.877E-2
0.729,-0.603,1.125E-2,-0.617,-7.117E-2
0.763,-0.603,1.093E-2,-0.616,-6.865E-2
0.796,-0.603,1.074E-2,-0.617,-7.117E-2
0.829,-0.603,1.045E-2,-0.616,-6.844E-2
0.862,-0.603,1.045E-2,-0.616,-6.894E-2
0.895,-0.603,1.629E-2,-0.617,-7.131E-2
0.928,-0.603,1.105E-2,-0.616,-6.843E-2
0.962,-0.603,1.083E-2,-0.617,-7.123E-2
0.995,-0.603,1.101E-2,-0.616,-6.866E-2
1.028,-0.603,1.083E-2,-0.617,-7.115E-2
1.061,-0.603,1.035E-2,-0.616,-6.828E-2
1.094,-0.602,1.048E-2,-0.616,-6.887E-2
1.127,-0.603,1.510E-2,-0.617,-7.116E-2
1.160,-0.603,1.087E-2,-0.616,-6.882E-2
1.194,-0.603,1.061E-2,-0.617,-7.115E-2
1.227,-0.603,1.419E-2,-0.616,-6.868E-2
1.260,-0.603,1.120E-2,-0.617,-7.106E-2
1.293,-0.603,1.090E-2,-0.616,-6.820E-2
1.326,-0.603,1.064E-2,-0.616,-6.900E-2
1.359,-0.603,1.027E-2,-0.617,-7.114E-2
1.393,-0.603,1.542E-2,-0.616,-6.859E-2
1.426,-0.603,1.250E-2,-0.617,-7.106E-2
1.459,-0.603,1.087E-2,-0.616,-6.855E-2
1.492,-0.603,1.070E-2,-0.617,-7.114E-2
1.525,-0.603,1.478E-2,-0.616,-6.854E-2
1.558,-0.603,1.128E-2,-0.617,-7.103E-2
1.591,-0.603,1.125E-2,-0.616,-6.852E-2
1.625,-0.602,1.092E-2,-0.616,-6.899E-2
1.658,-0.603,1.048E-2,-0.617,-7.131E-2
1.691,-0.603,1.037E-2,-0.616,-6.869E-2
1.724,-0.603,1.548E-2,-0.617,-7.124E-2
1.757,-0.603,1.120E-2,-0.616,-6.847E-2
1.790,-0.603,1.095E-2,-0.617,-7.101E-2
1.824,-0.603,1.097E-2,-0.616,-6.842E-2
1.857,-0.603,1.092E-2,-0.616,-6.894E-2
1.890,-0.603,1.025E-2,-0.617,-7.105E-2
1.923,-0.603,1.018E-2,-0.616,-6.871E-2
1.956,-0.603,1.566E-2,-0.617,-7.110E-2
1.989,-0.603,1.119E-2,-0.616,-6.856E-2
2.022,-0.603,1.104E-2,-0.617,-7.099E-2
2.056,-0.603,1.075E-2,-0.616,-6.859E-2
2.089,-0.603,1.060E-2,-0.617,-7.096E-2
2.122,-0.603,1.455E-2,-0.616,-6.841E-2
2.155,-0.603,1.121E-2,-0.616,-6.883E-2
2.188,-0.603,1.105E-2,-0.617,-7.125E-2
2.221,-0.603,1.094E-2,-0.616,-6.868E-2
2.255,-0.603,1.064E-2,-0.617,-7.109E-2
2.288,-0.603,1.041E-2,-0.616,-6.847E-2
2.321,-0.603,1.540E-2,-0.616,-6.885E-2
2.354,-0.603,1.107E-2,-0.617,-7.127E-2
2.387,-0.603,1.092E-2,-0.616,-6.858E-2
2.420,-0.603,1.094E-2,-0.617,-7.104E-2
2.454,-0.603,1.066E-2,-0.616,-6.861E-2
2.487,-0.603,1.044E-2,-0.617,-7.105E-2
2.520,-0.603,1.504E-2,-0.616,-6.851E-2
2.553,-0.603,1.092E-2,-0.617,-7.114E-2
2.586,-0.602,1.103E-2,-0.616,-6.835E-2
2.619,-0.603,1.055E-2,-0.616,-6.878E-2
2.652,-0.603,1.589E-2,-0.617,-7.130E-2
2.686,-0.603,1.129E-2,-0.616,-6.863E-2
2.719,-0.603,1.111E-2,-0.617,-7.118E-2
2.752,-0.603,1.082E-2,-0.616,-6.858E-2
2.785,-0.603,1.084E-2,-0.617,-7.107E-2
2.818,-0.603,1.069E-2,-0.616,-6.834E-2
2.851,-0.603,1.045E-2,-0.616,-6.872E-2
2.885,-0.603,1.464E-2,-0.617,-7.134E-2
2.918,-0.603,1.102E-2,-0.616,-6.873E-2
2.951,-0.603,1.088E-2,-0.617,-7.099E-2
2.984,-0.603,1.079E-2,-0.616,-6.867E-2
3.017,-0.603,1.071E-2,-0.617,-7.105E-2
3.050,-0.603,1.083E-2,-0.616,-6.850E-2
3.083,-0.603,1.023E-2,-0.616,-6.893E-2
3.117,-0.603,1.011E-2,-0.617,-7.102E-2
3.150,-0.603,1.555E-2,-0.616,-6.882E-2
3.183,-0.603,1.116E-2,-0.617,-7.112E-2
3.216,-0.603,1.098E-2,-0.616,-6.830E-2
3.249,-0.603,1.072E-2,-0.617,-7.112E-2
3.282,-0.602,1.048E-2,-0.616,-6.841E-2
3.316,-0.603,1.462E-2,-0.616,-6.890E-2
3.349,-0.603,1.108E-2,-0.617,-7.135E-2
3.382,-0.603,1.088E-2,-0.616,-6.863E-2
3.415,-0.603,1.065E-2,-0.617,-7.108E-2
3.448,-0.603,1.033E-2,-0.616,-6.855E-2
3.481,-0.603,1.545E-2,-0.617,-7.116E-2
3.514,-0.603,1.124E-2,-0.616,-6.830E-2
3.548,-0.603,1.085E-2,-0.617,-7.124E-2
3.581,-0.603,1.078E-2,-0.616,-6.838E-2
3.614,-0.603,1.025E-2,-0.616,-6.874E-2
3.647,-0.603,1.462E-2,-0.617,-7.118E-2
3.680,-0.603,1.125E-2,-0.616,-6.865E-2
3.713,-0.603,1.113E-2,-0.617,-7.125E-2
3.747,-0.603,1.093E-2,-0.616,-6.849E-2
3.780,-0.602,1.092E-2,-0.616,-6.885E-2
3.813,-0.603,1.030E-2,-0.617,-7.120E-2
3.846,-0.603,1.014E-2,-0.616,-6.877E-2
3.879,-0.603,1.598E-2,-0.617,-7.098E-2
3.912,-0.603,1.127E-2,-0.616,-6.855E-2
3.946,-0.603,1.122E-2,-0.617,-7.098E-2
3.979,-0.603,1.087E-2,-0.616,-6.853E-2
4.012,-0.603,1.060E-2,-0.617,-7.109E-2
4.045,-0.603,1.052E-2,-0.616,-6.874E-2
4.078,-0.603,1.517E-2,-0.616,-6.897E-2
4.111,-0.603,1.091E-2,-0.617,-7.101E-2
4.144,-0.603,1.063E-2,-0.616,-6.867E-2
4.178,-0.603,1.373E-2,-0.617,-7.109E-2
4.211,-0.603,1.130E-2,-0.616,-6.856E-2
4.244,-0.602,1.090E-2,-0.617,-7.099E-2
4.277,-0.602,1.079E-2,-0.616,-6.848E-2
4.310,-0.603,1.088E-2,-0.617,-7.097E-2
4.343,-0.602,1.084E-2,-0.616,-6.828E-2
4.377,-0.602,1.041E-2,-0.616,-6.893E-2
4.410,-0.603,1.028E-2,-0.617,-7.127E-2
4.443,-0.603,1.390E-2,-0.616,-6.874E-2
4.476,-0.603,1.092E-2,-0.617,-7.096E-2
4.509,-0.603,1.099E-2,-0.616,-6.850E-2
4.542,-0.603,1.077E-2,-0.617,-7.104E-2
4.575,-0.603,1.056E-2,-0.616,-6.849E-2
4.609,-0.603,1.024E-2,-0.617,-7.118E-2
4.642,-0.603,1.560E-2,-0.616,-6.844E-2
4.675,-0.603,1.114E-2,-0.616,-6.902E-2
4.708,-0.603,1.072E-2,-0.617,-7.108E-2
4.741,-0.603,1.090E-2,-0.616,-6.860E-2
4.774,-0.603,1.073E-2,-0.617,-7.104E-2
4.808,-0.603,1.056E-2,-0.616,-6.860E-2
4.841,-0.603,1.035E-2,-0.617,-7.124E-2
4.874,-0.603,1.623E-2,-0.616,-6.836E-2
4.907,-0.603,1.123E-2,-0.617,-7.116E-2
4.940,-0.603,1.083E-2,-0.616,-6.841E-2
4.973,-0.603,1.106E-2,-0.616,-6.889E-2
5.006,-0.603,1.086E-2,-0.617,-7.102E-2
5.040,-0.603,1.067E-2,-0.616,-6.867E-2
5.073,-0.603,1.036E-2,-0.617,-7.093E-2
5.106,-0.603,1.528E-2,-0.616,-6.858E-2
5.139,-0.603,1.315E-2,-0.617,-7.112E-2
5.172,-0.603,1.156E-2,-0.616,-6.849E-2
5.205,-0.603,1.149E-2,-0.616,-6.887E-2
5.239,-0.603,1.122E-2,-0.617,-7.116E-2
5.272,-0.603,1.078E-2,-0.616,-6.865E-2
5.305,-0.603,1.079E-2,-0.617,-7.097E-2
5.338,-0.603,1.079E-2,-0.616,-6.865E-2
5.371,-0.603,1.068E-2,-0.617,-7.116E-2
5.404,-0.603,1.012E-2,-0.616,-6.851E-2
5.438,-0.603,1.601E-2,-0.616,-6.886E-2
5.471,-0.603,1.125E-2,-0.617,-7.114E-2
5.504,-0.603,1.076E-2,-0.616,-6.879E-2
5.537,-0.603,1.084E-2,-0.617,-7.098E-2
5.570,-0.603,1.084E-2,-0.616,-6.857E-2
5.603,-0.603,1.042E-2,-0.617,-7.112E-2
5.636,-0.603,1.037E-2,-0.616,-6.847E-2
5.670,-0.603,1.470E-2,-0.617,-7.104E-2
5.703,-0.603,1.104E-2,-0.616,-6.841E-2
5.736,-0.603,1.090E-2,-0.617,-7.111E-2
5.769,-0.603,1.099E-2,-0.616,-6.839E-2
5.802,-0.603,1.064E-2,-0.617,-7.116E-2
5.835,-0.603,1.032E-2,-0.616,-6.813E-2
5.869,-0.603,1.532E-2,-0.616,-6.881E-2
5.902,-0.603,1.311E-2,-0.617,-7.123E-2
5.935,-0.603,1.154E-2,-0.616,-6.869E-2
5.968,-0.603,1.164E-2,-0.617,-7.103E-2
6.001,-0.603,1.133E-2,-0.616,-6.885E-2
6.034,-0.603,1.087E-2,-0.616,-6.924E-2
6.067,-0.603,1.085E-2,-0.617,-7.102E-2
6.101,-0.603,1.113E-2,-0.616,-6.870E-2
6.134,-0.603,1.066E-2,-0.617,-7.104E-2
6.167,-0.603,1.017E-2,-0.616,-6.853E-2
6.200,-0.603,1.603E-2,-0.617,-7.111E-2
6.233,-0.603,1.113E-2,-0.616,-6.849E-2
6.266,-0.603,1.080E-2,-0.616,-6.886E-2
6.300,-0.603,1.075E-2,-0.617,-7.124E-2
6.333,-0.603,1.083E-2,-0.616,-6.870E-2
6.366,-0.603,1.044E-2,-0.617,-7.113E-2
6.399,-0.603,1.031E-2,-0.616,-6.838E-2
6.432,-0.603,1.498E-2,-0.616,-6.886E-2
6.465,-0.603,1.109E-2,-0.617,-7.134E-2
6.498,-0.603,1.084E-2,-0.616,-6.875E-2
6.532,-0.602,1.063E-2,-0.617,-7.106E-2
6.565,-0.603,1.044E-2,-0.616,-6.887E-2
6.598,-0.603,1.586E-2,-0.617,-7.117E-2
6.631,-0.603,1.322E-2,-0.616,-6.878E-2
6.664,-0.602,1.162E-2,-0.617,-7.115E-2
6.697,-0.599,1.159E-2,-0.615,-7.044E-2
6.731,-0.592,1.160E-2,-0.611,-6.803E-2
6.764,-0.584,1.136E-2,-0.605,-6.564E-2
6.797,-0.573,1.139E-2,-0.598,-6.337E-2
6.830,-0.562,1.145E-2,-0.589,-6.112E-2
6.863,-0.546,1.152E-2,-0.575,-6.039E-2
6.896,-0.530,1.148E-2,-0.553,-6.031E-2
6.930,-0.512,1.156E-2,-0.533,-6.031E-2
6.963,-0.492,1.156E-2,-0.513,-5.985E-2
6.996,-0.472,1.158E-2,-0.495,-5.884E-2
7.029,-0.449,1.156E-2,-0.473,-5.763E-2
7.062,-0.424,1.156E-2,-0.449,-5.703E-2
7.095,-0.399,9.997E-3,-0.424,-5.700E-2
7.128,-0.372,9.810E-3,-0.397,-5.751E-2
7.162,-0.345,9.739E-3,-0.370,-5.798E-2
7.195,-0.318,9.640E-3,-0.343,-5.791E-2
7.228,-0.293,9.544E-3,-0.316,-5.813E-2
7.261,-0.268,9.532E-3,-0.293,-5.756E-2
7.294,-0.245,9.539E-3,-0.270,-5.764E-2
7.327,-0.225,9.548E-3,-0.251,-5.797E-2
7.361,-0.209,9.530E-3,-0.234,-5.792E-2
7.394,-0.194,9.622E-3,-0.219,-5.831E-2
7.427,-0.182,9.631E-3,-0.208,-5.845E-2
7.460,-0.173,9.663E-3,-0.198,-5.856E-2
7.493,-0.166,9.708E-3,-0.191,-5.844E-2
7.526,-0.161,9.632E-3,-0.186,-5.812E-2
7.559,-0.157,9.722E-3,-0.183,-5.829E-2
7.593,-0.155,9.713E-3,-0.181,-5.795E-2
7.626,-0.153,9.752E-3,-0.179,-5.804E-2
7.659,-0.151,9.788E-3,-0.177,-5.765E-2
7.692,-0.149,9.819E-3,-0.176,-5.823E-2
7.725,-0.146,9.809E-3,-0.174,-5.879E-2
7.758,-0.144,9.794E-3,-0.171,-6.019E-2
7.792,-0.142,9.877E-3,-0.169,-6.236E-2
7.825,-0.139,9.840E-3,-0.164,-6.697E-2
7.858,-0.137,9.743E-3,-0.162,-7.373E-2
7.891,-0.137,9.697E-3,-0.158,-8.039E-2
7.924,-0.135,9.773E-3,-0.153,-8.725E-2
7.957,-0.134,9.722E-3,-0.151,-9.408E-2
7.990,-0.133,9.843E-3,-0.146,-0.103
8.024,-0.132,9.770E-3,-0.144,-0.110
8.057,-0.132,9.734E-3,-0.142,-0.119
8.090,-0.132,9.760E-3,-0.140,-0.130
8.123,-0.132,9.767E-3,-0.139,-0.141
8.156,-0.132,9.755E-3,-0.138,-0.153
8.189,-0.132,9.779E-3,-0.137,-0.164
8.223,-0.132,9.819E-3,-0.139,-0.176
8.256,-0.132,9.825E-3,-0.141,-0.189
8.289,-0.132,9.891E-3,-0.144,-0.202
8.322,-0.132,9.853E-3,-0.146,-0.216
8.355,-0.133,9.829E-3,-0.150,-0.230
8.388,-0.133,9.898E-3,-0.150,-0.251
8.422,-0.133,9.867E-3,-0.153,-0.267
8.455,-0.132,9.832E-3,-0.156,-0.284
8.488,-0.132,9.845E-3,-0.158,-0.302
8.521,-0.133,9.871E-3,-0.160,-0.319
8.554,-0.132,9.791E-3,-0.160,-0.335
8.587,-0.132,9.812E-3,-0.160,-0.354
8.620,-0.133,9.871E-3,-0.161,-0.373
8.654,-0.133,9.879E-3,-0.159,-0.390
8.687,-0.133,9.873E-3,-0.158,-0.408
8.720,-0.133,9.860E-3,-0.156,-0.429
8.753,-0.133,9.865E-3,-0.155,-0.445
8.786,-0.133,9.833E-3,-0.153,-0.464
8.819,-0.133,9.813E-3,-0.152,-0.484
8.853,-0.133,9.889E-3,-0.150,-0.504
8.886,-0.133,9.868E-3,-0.149,-0.523
8.919,-0.133,9.867E-3,-0.147,-0.543
8.952,-0.133,9.819E-3,-0.145,-0.562
8.985,-0.132,9.812E-3,-0.143,-0.581
9.018,-0.132,9.825E-3,-0.141,-0.601
9.051,-0.132,9.762E-3,-0.139,-0.621
9.085,-0.132,9.770E-3,-0.136,-0.641
9.118,-0.132,9.737E-3,-0.134,-0.659
9.151,-0.132,9.747E-3,-0.132,-0.676
9.184,-0.132,9.734E-3,-0.130,-0.695
9.217,-0.132,9.830E-3,-0.128,-0.716
9.250,-0.132,9.943E-3,-0.127,-0.734
9.284,-0.132,9.941E-3,-0.125,-0.753
9.317,-0.132,9.931E-3,-0.125,-0.773
9.350,-0.132,9.925E-3,-0.125,-0.793
9.383,-0.133,9.871E-3,-0.125,-0.812
9.416,-0.133,9.844E-3,-0.125,-0.831
9.449,-0.132,9.782E-3,-0.126,-0.851
9.482,-0.132,9.815E-3,-0.127,-0.870
9.516,-0.132,9.819E-3,-0.129,-0.889
9.549,-0.132,9.831E-3,-0.129,-0.907
9.582,-0.132,9.830E-3,-0.131,-0.926
9.615,-0.132,9.786E-3,-0.132,-0.945
9.648,-0.132,9.823E-3,-0.134,-0.964
9.681,-0.132,9.843E-3,-0.137,-0.984
9.715,-0.132,9.812E-3,-0.139,-1.004
9.748,-0.132,9.825E-3,-0.141,-1.023
9.781,-0.132,9.818E-3,-0.143,-1.041
9.814,-0.132,9.767E-3,-0.145,-1.060
9.847,-0.132,9.832E-3,-0.146,-1.079
9.880,-0.132,9.814E-3,-0.148,-1.095
9.914,-0.132,9.894E-3,-0.148,-1.112
9.947,-0.132,9.757E-3,-0.150,-1.129
9.980,-0.132,9.785E-3,-0.150,-1.144
10.013,-0.132,9.804E-3,-0.151,-1.158
10.046,-0.132,9.767E-3,-0.152,-1.172
10.079,-0.132,9.793E-3,-0.152,-1.186
10.112,-0.133,9.891E-3,-0.153,-1.197
10.146,-0.133,9.913E-3,-0.154,-1.207
10.179,-0.133,9.904E-3,-0.155,-1.217
10.212,-0.133,9.881E-3,-0.154,-1.224
10.245,-0.133,9.844E-3,-0.154,-1.230
10.278,-0.132,9.798E-3,-0.153,-1.237
10.311,-0.132,9.806E-3,-0.155,-1.239
10.345,-0.132,9.826E-3,-0.158,-1.242
10.378,-0.132,9.810E-3,-0.161,-1.242
10.411,-0.131,9.828E-3,-0.159,-1.242
10.444,-0.127,9.729E-3,-0.160,-1.243
10.477,-0.121,9.790E-3,-0.160,-1.242
10.510,-0.112,9.783E-3,-0.159,-1.243
10.543,-0.101,9.643E-3,-0.160,-1.241
10.577,-8.752E-2,9.593E-3,-0.159,-1.243
10.610,-7.329E-2,9.468E-3,-0.158,-1.242
10.643,-5.544E-2,9.369E-3,-0.152,-1.238
10.676,-3.539E-2,9.546E-3,-0.139,-1.228
10.709,-1.456E-2,9.536E-3,-0.125,-1.222
10.742,9.902E-3,9.362E-3,-0.111,-1.216
10.776,3.515E-2,9.604E-3,-9.822E-2,-1.204
10.809,6.398E-2,9.695E-3,-8.826E-2,-1.195
10.842,9.339E-2,9.630E-3,-8.039E-2,-1.187
10.875,0.123,9.484E-3,-7.572E-2,-1.174
10.908,0.157,9.574E-3,-7.181E-2,-1.163
10.941,0.191,9.385E-3,-6.505E-2,-1.151
10.974,0.227,9.385E-3,-5.208E-2,-1.135
11.008,0.266,9.409E-3,-3.220E-2,-1.121
11.041,0.306,9.396E-3,-7.271E-3,-1.109
11.074,0.349,9.430E-3,2.642E-2,-1.095
11.107,0.392,9.560E-3,6.486E-2,-1.079
11.140,0.435,9.551E-3,0.106,-1.068
11.173,0.480,9.503E-3,0.147,-1.054
11.207,0.524,9.538E-3,0.187,-1.037
11.240,0.569,9.076E-3,0.227,-1.023
11.273,0.614,9.014E-3,0.267,-1.011
11.306,0.659,8.767E-3,0.308,-0.996
11.339,0.706,8.019E-3,0.350,-0.980
11.372,0.754,7.355E-3,0.398,-0.969
11.406,0.803,6.261E-3,0.452,-0.957
11.439,0.853,6.201E-3,0.515,-0.946
11.472,0.903,5.943E-3,0.583,-0.936
11.505,0.955,7.732E-3,0.655,-0.930
11.538,1.007,5.814E-3,0.733,-0.922
11.571,1.057,5.970E-3,0.811,-0.914
11.604,1.109,7.409E-3,0.890,-0.909
11.638,1.161,7.392E-3,0.967,-0.904
11.671,1.215,7.070E-3,1.040,-0.897
11.704,1.269,5.773E-3,1.112,-0.894
11.737,1.324,5.864E-3,1.185,-0.893
11.770,1.382,7.744E-3,1.259,-0.888
11.803,1.442,5.439E-3,1.338,-0.885
11.837,1.502,7.948E-3,1.420,-0.885
11.870,1.565,6.192E-3,1.518,-0.879
11.903,1.627,7.469E-3,1.611,-0.879
11.936,1.692,7.737E-3,1.704,-0.874
11.969,1.756,8.258E-3,1.799,-0.872
12.002,1.821,1.061E-2,1.892,-0.866
12.035,1.887,8.309E-3,1.982,-0.863
