900146, 1.06, 0.10, -6.56
904084, 0.99, 0.10, 1.38
904092, 0.99, 0.10, 1.33
904103, 0.99, 0.10, 1.34
904112, 0.99, 0.10, 1.28
904124, 0.98, 0.10, 1.24
904132, 0.98, 0.10, 1.17
904143, 0.98, 0.10, 1.10
904152, 0.98, 0.10, 1.04
904163, 0.99, 0.10, 0.94
904172, 0.99, 0.10, 0.89
904183, 0.99, 0.10, 0.79
904193, 0.99, 0.10, 0.77
904204, 0.99, 0.10, 0.67
904212, 0.98, 0.10, 0.68
904223, 0.99, 0.10, 0.60
904232, 0.99, 0.10, 0.63
904244, 0.99, 0.10, 0.59
904252, 0.99, 0.10, 0.64
904264, 0.99, 0.10, 0.64
904272, 0.99, 0.10, 0.70
904284, 0.99, 0.10, 0.73
904292, 0.99, 0.10, 0.80
904303, 0.98, 0.10, 0.85
904312, 0.98, 0.10, 0.91
904324, 0.99, 0.10, 0.98
904332, 0.99, 0.10, 1.02
904343, 0.98, 0.10, 1.08
904352, 0.98, 0.10, 1.10
904364, 0.98, 0.10, 1.14
904372, 0.98, 0.10, 1.14
904383, 0.98, 0.10, 1.15
904392, 0.98, 0.10, 1.13
904403, 0.98, 0.10, 1.10
904412, 0.98, 0.10, 1.06
904424, 0.98, 0.10, 0.99
904432, 0.98, 0.10, 0.95
904443, 0.99, 0.10, 0.84
904452, 0.99, 0.10, 0.80
904464, 0.99, 0.10, 0.68
904472, 0.99, 0.10, 0.66
904484, 0.98, 0.10, 0.53
904492, 0.98, 0.10, 0.52
904504, 0.98, 0.10, 0.42
904512, 0.98, 0.10, 0.43
904524, 0.98, 0.10, 0.36
904532, 0.98, 0.10, 0.38
904544, 0.98, 0.10, 0.36
904552, 0.98, 0.10, 0.40
904563, 0.98, 0.10, 0.43
904572, 0.98, 0.10, 0.48
904584, 0.98, 0.10, 0.56
904592, 0.98, 0.10, 0.60
904603, 0.98, 0.10, 0.72
904612, 0.98, 0.10, 0.74
904624, 0.98, 0.10, 0.88
904632, 0.98, 0.10, 0.89
904643, 0.98, 0.10, 1.03
904652, 0.98, 0.10, 1.01
904664, 0.98, 0.10, 1.14
904672, 0.98, 0.10, 1.10
904684, 0.98, 0.10, 1.19
904692, 0.98, 0.10, 1.13
904704, 0.98, 0.10, 1.18
904712, 0.98, 0.10, 1.11
904724, 0.98, 0.10, 1.11
904732, 0.98, 0.10, 1.04
904744, 0.98, 0.10, 0.99
904752, 0.98, 0.10, 0.94
904764, 0.98, 0.10, 0.85
904772, 0.98, 0.10, 0.82
904783, 0.99, 0.10, 0.71
904792, 0.99, 0.10, 0.70
904804, 0.99, 0.10, 0.59
904812, 0.98, 0.10, 0.61
904823, 0.98, 0.10, 0.51
904833, 0.98, 0.10, 0.56
904844, 0.99, 0.10, 0.48
904852, 0.98, 0.10, 0.55
904863, 0.98, 0.10, 0.49
904872, 0.98, 0.10, 0.58
904884, 0.98, 0.10, 0.55
904892, 0.98, 0.10, 0.64
904904, 0.99, 0.10, 0.65
904912, 0.98, 0.10, 0.73
904924, 0.98, 0.10, 0.75
904932, 0.98, 0.10, 0.81
904944, 0.99, 0.10, 0.85
904952, 0.99, 0.10, 0.89
904965, 0.99, 0.10, 0.93
904972, 0.99, 0.10, 0.93
904984, 0.99, 0.10, 0.95
904992, 0.98, 0.10, 0.93
905005, 0.98, 0.10, 0.94
905012, 0.98, 0.10, 0.89
905024, 0.97, 0.10, 0.87
905032, 0.98, 0.10, 0.81
905043, 0.98, 0.10, 0.77
905052, 0.98, 0.10, 0.70
905064, 0.98, 0.10, 0.64
905072, 0.98, 0.10, 0.58
905083, 0.98, 0.10, 0.52
905092, 0.98, 0.10, 0.47
905104, 0.98, 0.10, 0.40
905112, 0.98, 0.10, 0.37
905124, 0.98, 0.10, 0.33
905132, 0.98, 0.10, 0.32
905144, 0.98, 0.10, 0.30
905152, 0.98, 0.10, 0.32
905164, 0.98, 0.10, 0.33
905172, 0.98, 0.10, 0.36
905184, 0.98, 0.10, 0.41
905192, 0.98, 0.10, 0.45
905204, 0.98, 0.10, 0.53
905212, 0.98, 0.10, 0.57
905224, 0.98, 0.10, 0.68
905232, 0.98, 0.10, 0.71
905244, 0.98, 0.10, 0.83
905252, 0.98, 0.10, 0.85
905264, 0.99, 0.10, 0.96
905272, 0.98, 0.10, 0.96
905284, 0.98, 0.10, 1.05
905292, 0.98, 0.10, 1.04
905304, 0.98, 0.10, 1.10
905312, 0.98, 0.10, 1.07
905324, 0.98, 0.10, 1.10
905332, 0.98, 0.10, 1.06
905344, 0.98, 0.10, 1.05
905352, 0.98, 0.10, 1.01
905364, 0.98, 0.10, 0.97
905372, 0.98, 0.10, 0.93
905384, 0.98, 0.10, 0.88
905392, 0.98, 0.10, 0.84
905405, 0.98, 0.10, 0.78
905412, 0.98, 0.10, 0.77
905424, 0.98, 0.10, 0.72
905432, 0.98, 0.10, 0.71
905444, 0.98, 0.10, 0.68
905452, 0.98, 0.10, 0.70
905464, 0.98, 0.10, 0.70
905473, 0.98, 0.10, 0.72
905484, 0.98, 0.10, 0.75
905492, 0.98, 0.10, 0.78
905504, 0.99, 0.10, 0.84
905512, 0.98, 0.10, 0.87
905524, 0.98, 0.10, 0.95
905532, 0.98, 0.10, 0.98
905544, 0.99, 0.10, 1.06
905552, 0.98, 0.10, 1.08
905564, 0.98, 0.10, 1.17
905572, 0.98, 0.10, 1.17
905584, 0.98, 0.10, 1.24
905592, 0.98, 0.10, 1.23
905605, 0.99, 0.10, 1.27
905612, 0.98, 0.10, 1.24
905624, 0.98, 0.10, 1.24
905632, 0.98, 0.10, 1.20
905645, 0.98, 0.10, 1.16
905652, 0.98, 0.10, 1.12
905664, 0.98, 0.10, 1.03
905672, 0.98, 0.10, 1.01
905684, 0.98, 0.10, 0.88
905692, 0.98, 0.10, 0.87
905704, 0.98, 0.10, 0.73
905712, 0.98, 0.10, 0.73
905724, 0.98, 0.10, 0.59
905732, 0.98, 0.10, 0.62
905744, 0.98, 0.10, 0.50
905752, 0.98, 0.10, 0.55
905764, 0.98, 0.10, 0.46
905772, 0.98, 0.10, 0.52
905785, 0.98, 0.10, 0.48
905792, 0.98, 0.10, 0.55
905804, 0.98, 0.10, 0.56
905812, 0.98, 0.10, 0.62
905825, 0.98, 0.10, 0.67
905832, 0.98, 0.10, 0.72
905844, 0.98, 0.10, 0.79
905852, 0.98, 0.10, 0.82
905865, 0.98, 0.10, 0.90
905872, 0.98, 0.10, 0.90
905884, 0.98, 0.10, 0.97
905892, 0.98, 0.10, 0.94
905905, 0.99, 0.10, 0.98
905912, 0.98, 0.10, 0.94
905924, 0.98, 0.10, 0.93
905932, 0.98, 0.10, 0.88
905945, 0.98, 0.10, 0.83
905952, 0.98, 0.10, 0.77
905964, 0.98, 0.10, 0.68
905972, 0.98, 0.10, 0.63
905985, 0.98, 0.10, 0.52
905992, 0.98, 0.10, 0.48
906005, 0.98, 0.10, 0.36
906012, 0.98, 0.10, 0.35
906024, 0.99, 0.10, 0.25
906032, 0.98, 0.10, 0.26
906046, 0.99, 0.10, 0.18
906052, 0.99, 0.10, 0.22
906065, 0.99, 0.10, 0.19
906072, 0.99, 0.10, 0.25
906085, 0.98, 0.10, 0.28
906092, 0.98, 0.10, 0.34
906104, 0.98, 0.10, 0.42
906113, 0.98, 0.10, 0.47
906125, 0.99, 0.10, 0.60
906132, 0.98, 0.10, 0.64
906144, 0.98, 0.10, 0.79
906152, 0.98, 0.10, 0.81
906165, 0.99, 0.10, 0.97
906172, 0.99, 0.10, 0.96
906184, 0.99, 0.10, 1.09
906192, 0.99, 0.10, 1.05
906205, 0.99, 0.10, 1.15
906212, 0.99, 0.10, 1.09
906224, 0.99, 0.10, 1.14
906232, 0.99, 0.10, 1.07
906245, 0.99, 0.10, 1.06
906252, 0.98, 0.10, 0.98
906265, 0.98, 0.10, 0.93
906272, 0.98, 0.10, 0.86
906285, 0.99, 0.10, 0.76
906292, 0.98, 0.10, 0.71
906305, 0.98, 0.10, 0.59
906312, 0.98, 0.10, 0.57
906324, 0.98, 0.10, 0.44
906332, 0.98, 0.10, 0.46
906344, 0.98, 0.10, 0.35
906352, 0.98, 0.10, 0.40
906365, 0.99, 0.10, 0.32
906372, 0.99, 0.10, 0.38
906385, 0.99, 0.10, 0.36
906392, 0.99, 0.10, 0.45
906404, 0.99, 0.10, 0.49
906412, 0.99, 0.10, 0.58
906425, 0.99, 0.10, 0.69
906432, 0.99, 0.10, 0.76
906445, 0.99, 0.10, 0.93
906452, 0.99, 0.10, 0.97
906465, 0.99, 0.10, 1.18
906472, 0.99, 0.10, 1.18
906485, 0.98, 0.10, 1.41
906492, 0.98, 0.10, 1.37
906505, 0.98, 0.10, 1.58
906512, 0.98, 0.10, 1.50
906525, 0.98, 0.10, 1.67
906532, 0.98, 0.10, 1.56
906545, 0.98, 0.10, 1.66
906552, 0.98, 0.10, 1.53
906565, 0.98, 0.10, 1.54
906572, 0.98, 0.10, 1.42
906585, 0.98, 0.10, 1.34
906592, 0.98, 0.10, 1.24
906604, 0.99, 0.10, 1.10
906612, 0.98, 0.10, 1.03
906625, 0.99, 0.10, 0.85
906632, 0.99, 0.10, 0.83
906645, 0.98, 0.10, 0.66
906652, 0.98, 0.10, 0.69
906664, 0.98, 0.10, 0.54
906672, 0.98, 0.10, 0.62
906685, 0.98, 0.10, 0.54
906692, 0.98, 0.10, 0.65
906705, 0.98, 0.10, 0.65
906712, 0.98, 0.10, 0.78
906725, 0.98, 0.10, 0.86
906732, 0.98, 0.10, 0.99
906745, 0.98, 0.10, 1.14
906752, 0.98, 0.10, 1.24
906765, 0.98, 0.10, 1.42
906772, 0.98, 0.10, 1.48
906784, 0.99, 0.10, 1.67
906792, 0.98, 0.10, 1.69
906805, 0.98, 0.10, 1.84
906812, 0.98, 0.10, 1.81
906824, 0.98, 0.10, 1.89
906832, 0.98, 0.10, 1.82
906845, 0.99, 0.10, 1.82
906852, 0.99, 0.10, 1.72
906865, 0.99, 0.10, 1.61
906872, 0.98, 0.10, 1.50
906885, 0.99, 0.10, 1.30
906892, 0.99, 0.10, 1.21
906905, 0.99, 0.10, 0.93
906912, 0.99, 0.10, 0.87
906926, 0.99, 0.10, 0.55
906932, 0.99, 0.10, 0.53
906946, 0.99, 0.10, 0.19
906952, 0.99, 0.10, 0.23
906966, 0.99, 0.10, -0.07
906972, 0.99, 0.10, 0.02
906986, 0.99, 0.10, -0.22
906992, 0.98, 0.10, -0.09
907005, 0.99, 0.10, -0.23
907012, 0.99, 0.10, -0.08
907026, 0.98, 0.10, -0.12
907032, 0.98, 0.10, 0.03
907045, 0.99, 0.10, 0.09
907052, 0.99, 0.10, 0.22
907065, 0.98, 0.10, 0.37
907072, 0.98, 0.10, 0.47
907085, 0.98, 0.10, 0.66
907091, 0.98, 0.10, 0.71
907106, 0.98, 0.10, 0.92
907112, 0.98, 0.10, 0.90
907125, 0.98, 0.10, 1.09
907132, 0.98, 0.10, 1.01
907145, 0.98, 0.10, 1.15
907152, 0.98, 0.09, 1.02
907165, 0.98, 0.10, 1.10
907172, 0.98, 0.09, 0.94
907185, 0.98, 0.10, 0.93
907192, 0.98, 0.10, 0.76
907205, 0.99, 0.10, 0.69
907212, 0.98, 0.10, 0.53
907225, 0.98, 0.10, 0.40
907232, 0.98, 0.10, 0.28
907245, 0.99, 0.10, 0.13
907252, 0.98, 0.10, 0.06
907266, 0.98, 0.10, -0.08
907272, 0.98, 0.10, -0.09
907286, 0.98, 0.10, -0.20
907292, 0.98, 0.10, -0.14
907307, 0.98, 0.10, -0.18
907312, 0.98, 0.10, -0.09
907326, 0.98, 0.10, -0.04
907332, 0.98, 0.10, 0.08
907345, 0.98, 0.10, 0.21
907352, 0.98, 0.10, 0.34
907366, 0.98, 0.10, 0.54
907372, 0.98, 0.10, 0.65
907385, 0.98, 0.09, 0.89
907393, 0.98, 0.09, 0.97
907405, 0.98, 0.09, 1.21
907412, 0.98, 0.10, 1.26
907425, 0.98, 0.10, 1.47
907432, 0.98, 0.10, 1.46
907445, 0.99, 0.10, 1.62
907452, 0.99, 0.09, 1.57
907465, 0.98, 0.10, 1.64
907472, 0.99, 0.09, 1.55
907485, 0.99, 0.10, 1.54
907492, 0.98, 0.10, 1.42
907505, 0.99, 0.10, 1.32
907512, 0.98, 0.10, 1.21
907526, 0.98, 0.10, 1.03
907532, 0.98, 0.10, 0.93
907545, 0.98, 0.10, 0.72
907552, 0.98, 0.10, 0.65
907566, 0.98, 0.10, 0.42
907572, 0.98, 0.10, 0.40
907586, 0.98, 0.10, 0.18
907592, 0.98, 0.10, 0.22
907607, 0.98, 0.10, 0.04
907612, 0.98, 0.10, 0.12
907626, 0.99, 0.10, 0.02
907632, 0.99, 0.10, 0.13
907646, 0.99, 0.10, 0.11
907652, 0.99, 0.10, 0.23
907666, 0.99, 0.10, 0.33
907672, 0.99, 0.10, 0.45
907685, 0.98, 0.10, 0.63
907692, 0.98, 0.10, 0.72
907705, 0.98, 0.10, 0.97
907712, 0.98, 0.10, 1.03
907725, 0.98, 0.10, 1.32
907732, 0.98, 0.10, 1.31
907746, 0.98, 0.10, 1.60
907752, 0.98, 0.10, 1.54
907765, 0.98, 0.10, 1.79
907772, 0.98, 0.10, 1.68
907786, 0.98, 0.10, 1.84
907792, 0.98, 0.10, 1.70
907805, 0.98, 0.10, 1.77
907812, 0.98, 0.10, 1.60
907826, 0.98, 0.10, 1.57
907832, 0.98, 0.10, 1.42
907845, 0.98, 0.10, 1.29
907852, 0.98, 0.10, 1.16
907866, 0.98, 0.10, 0.98
907872, 0.98, 0.10, 0.90
907885, 0.98, 0.10, 0.69
907892, 0.98, 0.10, 0.67
907906, 0.99, 0.10, 0.47
907912, 0.99, 0.10, 0.51
907926, 0.99, 0.10, 0.35
907932, 0.98, 0.10, 0.45
907947, 0.98, 0.10, 0.36
907952, 0.98, 0.10, 0.50
907966, 0.99, 0.10, 0.50
907972, 0.99, 0.10, 0.66
907985, 0.99, 0.10, 0.75
907992, 0.99, 0.10, 0.91
908006, 0.98, 0.10, 1.07
908012, 0.98, 0.10, 1.20
908025, 0.98, 0.10, 1.39
908032, 0.98, 0.10, 1.48
908046, 0.98, 0.10, 1.66
908052, 0.98, 0.10, 1.69
908065, 0.98, 0.10, 1.83
908072, 0.98, 0.10, 1.80
908086, 0.98, 0.10, 1.87
908092, 0.98, 0.10, 1.79
908105, 0.98, 0.10, 1.75
908112, 0.98, 0.10, 1.64
908126, 0.98, 0.10, 1.51
908132, 0.98, 0.10, 1.39
908145, 0.98, 0.10, 1.17
908152, 0.98, 0.10, 1.06
908166, 0.99, 0.10, 0.78
908172, 0.98, 0.10, 0.70
908185, 0.98, 0.10, 0.42
908192, 0.98, 0.10, 0.38
908207, 0.99, 0.09, 0.09
908212, 0.99, 0.09, 0.12
908226, 0.98, 0.09, -0.10
908232, 0.98, 0.09, -0.03
908247, 0.98, 0.10, -0.14
908252, 0.98, 0.10, -0.05
908267, 0.98, 0.10, -0.04
908272, 0.98, 0.09, 0.07
908286, 0.98, 0.10, 0.19
908292, 0.98, 0.10, 0.30
908306, 0.98, 0.10, 0.52
908312, 0.98, 0.10, 0.61
908325, 0.98, 0.09, 0.89
908332, 0.98, 0.10, 0.95
908346, 0.98, 0.10, 1.27
908352, 0.98, 0.09, 1.27
908365, 0.98, 0.09, 1.58
908371, 0.98, 0.09, 1.52
908386, 0.98, 0.10, 1.78
908392, 0.98, 0.10, 1.68
908405, 0.98, 0.10, 1.84
908412, 0.98, 0.10, 1.70
908426, 0.98, 0.10, 1.75
908432, 0.98, 0.10, 1.60
908445, 0.98, 0.10, 1.53
908452, 0.98, 0.10, 1.39
908466, 0.98, 0.10, 1.21
908472, 0.98, 0.10, 1.11
908486, 0.98, 0.10, 0.85
908492, 0.98, 0.10, 0.79
908506, 0.98, 0.10, 0.50
908512, 0.98, 0.10, 0.51
908527, 0.98, 0.10, 0.22
908532, 0.97, 0.10, 0.29
908547, 0.98, 0.10, 0.05
908552, 0.98, 0.10, 0.17
908567, 0.99, 0.10, 0.03
908572, 0.99, 0.10, 0.19
908587, 0.98, 0.10, 0.17
908592, 0.98, 0.10, 0.34
908607, 0.98, 0.10, 0.43
908612, 0.98, 0.10, 0.58
908625, 0.98, 0.10, 0.76
908633, 0.97, 0.10, 0.89
908646, 0.97, 0.10, 1.14
908652, 0.97, 0.10, 1.21
908665, 0.97, 0.10, 1.49
908673, 0.97, 0.10, 1.50
908686, 0.97, 0.10, 1.76
908692, 0.97, 0.10, 1.69
908705, 0.97, 0.09, 1.90
908712, 0.97, 0.09, 1.78
908726, 0.97, 0.09, 1.90
908732, 0.97, 0.09, 1.74
908746, 0.97, 0.10, 1.75
908752, 0.97, 0.10, 1.56
908766, 0.98, 0.09, 1.46
908772, 0.98, 0.09, 1.29
908786, 0.98, 0.09, 1.08
908792, 0.98, 0.09, 0.94
908807, 0.98, 0.09, 0.66
908812, 0.98, 0.09, 0.59
908826, 0.97, 0.09, 0.29
908832, 0.97, 0.09, 0.28
908847, 0.97, 0.09, -0.02
908852, 0.97, 0.09, 0.05
908867, 0.97, 0.09, -0.19
908872, 0.97, 0.09, -0.06
908887, 0.97, 0.09, -0.20
908892, 0.97, 0.09, -0.03
908907, 0.97, 0.10, -0.06
908912, 0.97, 0.10, 0.13
908926, 0.97, 0.10, 0.21
908932, 0.97, 0.10, 0.39
908946, 0.98, 0.09, 0.56
908952, 0.97, 0.09, 0.71
908966, 0.97, 0.10, 0.93
908972, 0.97, 0.09, 1.03
908986, 0.97, 0.10, 1.27
908992, 0.97, 0.10, 1.29
909006, 0.97, 0.10, 1.50
909012, 0.97, 0.10, 1.46
909026, 0.97, 0.10, 1.60
909032, 0.97, 0.09, 1.50
909046, 0.97, 0.10, 1.56
909052, 0.97, 0.09, 1.42
909066, 0.98, 0.10, 1.38
909072, 0.97, 0.10, 1.21
909086, 0.98, 0.10, 1.07
909092, 0.98, 0.10, 0.90
909106, 0.97, 0.10, 0.67
909112, 0.97, 0.10, 0.54
909126, 0.98, 0.09, 0.24
909132, 0.97, 0.09, 0.16
909147, 0.98, 0.09, -0.17
909152, 0.98, 0.09, -0.18
909167, 0.98, 0.10, -0.51
909172, 0.98, 0.10, -0.45
909187, 0.98, 0.09, -0.71
909192, 0.98, 0.09, -0.59
909207, 0.98, 0.09, -0.77
909212, 0.98, 0.09, -0.61
909228, 0.98, 0.10, -0.68
909232, 0.98, 0.09, -0.50
909247, 0.97, 0.10, -0.44
909252, 0.97, 0.10, -0.28
909267, 0.98, 0.10, -0.11
909272, 0.98, 0.10, 0.02
909286, 0.98, 0.10, 0.26
909292, 0.98, 0.10, 0.37
909306, 0.98, 0.10, 0.66
909312, 0.98, 0.09, 0.69
909326, 0.97, 0.10, 0.98
909332, 0.97, 0.10, 0.94
909346, 0.98, 0.10, 1.20
909352, 0.98, 0.10, 1.09
909366, 0.97, 0.09, 1.28
909372, 0.97, 0.09, 1.12
909386, 0.97, 0.10, 1.23
909392, 0.97, 0.10, 1.04
909406, 0.97, 0.09, 1.05
909412, 0.97, 0.09, 0.85
909426, 0.97, 0.10, 0.77
909432, 0.97, 0.10, 0.60
909447, 0.97, 0.09, 0.46
909452, 0.97, 0.09, 0.32
909466, 0.98, 0.09, 0.16
909472, 0.97, 0.09, 0.09
909487, 0.97, 0.10, -0.05
909492, 0.97, 0.10, -0.06
909507, 0.97, 0.10, -0.15
909512, 0.97, 0.10, -0.09
909528, 0.97, 0.10, -0.09
909532, 0.97, 0.10, 0.02
909546, 0.98, 0.10, 0.13
909552, 0.97, 0.10, 0.27
909566, 0.97, 0.10, 0.50
909572, 0.97, 0.10, 0.63
909586, 0.98, 0.09, 0.97
909592, 0.98, 0.09, 1.08
909606, 0.98, 0.09, 1.48
909612, 0.98, 0.09, 1.55
909626, 0.98, 0.09, 1.97
909632, 0.97, 0.09, 1.99
909646, 0.97, 0.09, 2.38
909652, 0.97, 0.09, 2.33
909666, 0.97, 0.09, 2.63
909672, 0.97, 0.09, 2.52
909686, 0.97, 0.09, 2.69
909692, 0.97, 0.09, 2.54
909707, 0.97, 0.10, 2.53
909712, 0.97, 0.10, 2.37
909726, 0.97, 0.10, 2.18
909732, 0.97, 0.10, 2.04
909747, 0.98, 0.10, 1.67
909752, 0.98, 0.10, 1.57
909767, 0.98, 0.10, 1.05
909772, 0.98, 0.10, 1.03
909788, 0.98, 0.10, 0.41
909792, 0.98, 0.10, 0.48
909807, 0.99, 0.10, -0.14
909812, 0.99, 0.10, 0.01
909828, 0.98, 0.10, -0.58
909832, 0.98, 0.10, -0.37
909847, 0.98, 0.09, -0.82
909852, 0.98, 0.09, -0.56
909868, 0.98, 0.10, -0.84
909872, 0.98, 0.09, -0.58
909887, 0.98, 0.10, -0.65
909892, 0.98, 0.10, -0.40
909907, 0.99, 0.10, -0.25
909913, 0.98, 0.10, -0.08
909927, 0.98, 0.10, 0.25
909932, 0.98, 0.10, 0.34
909946, 0.98, 0.10, 0.78
909953, 0.98, 0.10, 0.78
909967, 0.98, 0.10, 1.29
909972, 0.98, 0.10, 1.17
909986, 0.98, 0.10, 1.69
909992, 0.98, 0.10, 1.46
910007, 0.98, 0.10, 1.90
910012, 0.98, 0.10, 1.59
910027, 0.98, 0.10, 1.91
910032, 0.98, 0.10, 1.56
910047, 0.98, 0.10, 1.71
910052, 0.98, 0.10, 1.34
910067, 0.97, 0.10, 1.35
910072, 0.97, 0.10, 1.03
910087, 0.97, 0.10, 0.90
910092, 0.97, 0.10, 0.66
910107, 0.98, 0.10, 0.44
910112, 0.98, 0.10, 0.32
910127, 0.97, 0.10, 0.10
910132, 0.97, 0.10, 0.09
910147, 0.98, 0.10, -0.10
910152, 0.98, 0.10, 0.02
910168, 0.98, 0.10, -0.08
910172, 0.98, 0.10, 0.14
910187, 0.98, 0.10, 0.18
910192, 0.98, 0.10, 0.45
910208, 0.97, 0.10, 0.64
910212, 0.97, 0.10, 0.91
910227, 0.97, 0.10, 1.25
910232, 0.97, 0.10, 1.52
910246, 0.98, 0.10, 1.96
910252, 0.98, 0.10, 2.16
910267, 0.98, 0.10, 2.62
910272, 0.98, 0.10, 2.74
910287, 0.98, 0.10, 3.18
910292, 0.98, 0.10, 3.19
910307, 0.97, 0.10, 3.53
910312, 0.97, 0.10, 3.44
910327, 0.98, 0.10, 3.63
910332, 0.98, 0.10, 3.46
910347, 0.98, 0.10, 3.41
910352, 0.98, 0.10, 3.20
910367, 0.98, 0.10, 2.90
910372, 0.98, 0.10, 2.69
910387, 0.98, 0.10, 2.16
910392, 0.98, 0.10, 1.98
910407, 0.99, 0.10, 1.25
910412, 0.99, 0.10, 1.15
910428, 0.99, 0.10, 0.28
910432, 0.99, 0.10, 0.30
910447, 0.99, 0.09, -0.57
910452, 0.99, 0.10, -0.45
