900146, 1.06, 0.10, -6.56
910468, 0.98, 0.10, -1.27
910472, 0.98, 0.10, -1.04
910488, 0.99, 0.10, -1.69
910492, 0.99, 0.10, -1.39
910508, 0.99, 0.10, -1.83
910512, 0.99, 0.10, -1.50
910528, 0.99, 0.10, -1.64
910532, 0.99, 0.10, -1.32
910547, 0.99, 0.10, -1.17
910553, 0.99, 0.10, -0.91
910568, 0.99, 0.10, -0.49
910572, 0.99, 0.10, -0.33
910587, 0.99, 0.10, 0.29
910593, 0.98, 0.10, 0.34
910607, 0.98, 0.10, 1.04
910612, 0.98, 0.10, 0.95
910627, 0.98, 0.10, 1.73
910632, 0.98, 0.10, 1.48
910647, 0.98, 0.10, 2.21
910652, 0.98, 0.10, 1.84
910667, 0.98, 0.10, 2.44
910672, 0.98, 0.10, 1.99
910687, 0.98, 0.10, 2.38
910692, 0.98, 0.10, 1.89
910707, 0.98, 0.10, 2.05
910712, 0.98, 0.10, 1.60
910727, 0.98, 0.10, 1.51
910732, 0.98, 0.10, 1.14
910747, 0.98, 0.10, 0.85
910752, 0.98, 0.10, 0.63
910767, 0.98, 0.10, 0.23
910772, 0.98, 0.10, 0.15
910788, 0.98, 0.10, -0.29
910792, 0.98, 0.10, -0.15
910808, 0.98, 0.10, -0.56
910812, 0.98, 0.10, -0.28
910828, 0.98, 0.10, -0.58
910832, 0.98, 0.10, -0.20
910849, 0.98, 0.10, -0.33
910852, 0.97, 0.10, 0.10
910868, 0.98, 0.10, 0.20
910872, 0.97, 0.10, 0.63
910888, 0.97, 0.10, 0.94
910893, 0.97, 0.10, 1.29
910907, 0.97, 0.10, 1.74
910912, 0.97, 0.10, 2.05
910927, 0.97, 0.10, 2.53
910932, 0.97, 0.10, 2.67
910947, 0.98, 0.10, 3.15
910952, 0.98, 0.10, 3.15
910962, 0.97, 0.10, 3.24
910972, 0.97, 0.10, 3.35
910987, 0.98, 0.10, 3.56
910992, 0.98, 0.10, 3.30
911007, 0.98, 0.10, 3.28
911012, 0.98, 0.09, 2.94
911027, 0.98, 0.10, 2.65
911032, 0.98, 0.10, 2.29
911047, 0.98, 0.10, 1.76
911052, 0.98, 0.10, 1.44
911067, 0.97, 0.10, 0.75
911072, 0.97, 0.10, 0.52
911082, 0.98, 0.10, 0.17
911092, 0.97, 0.10, -0.25
911108, 0.98, 0.10, -1.00
911112, 0.98, 0.09, -0.95
911128, 0.98, 0.10, -1.57
911132, 0.97, 0.10, -1.40
911149, 0.97, 0.10, -1.79
911152, 0.97, 0.10, -1.53
911168, 0.97, 0.10, -1.62
911172, 0.97, 0.10, -1.30
911188, 0.97, 0.09, -1.07
911193, 0.96, 0.09, -0.77
911208, 0.97, 0.10, -0.22
911212, 0.96, 0.10, 0.04
911222, 0.97, 0.10, 0.42
911233, 0.96, 0.09, 0.89
911247, 0.96, 0.10, 1.80
911252, 0.96, 0.09, 1.86
911262, 0.96, 0.10, 1.99
911272, 0.96, 0.10, 2.57
911287, 0.96, 0.09, 3.55
911292, 0.96, 0.09, 3.31
911302, 0.95, 0.10, 3.07
911312, 0.95, 0.09, 3.59
911327, 0.95, 0.10, 4.16
911332, 0.95, 0.10, 3.74
911342, 0.95, 0.10, 3.21
911352, 0.95, 0.09, 3.43
911368, 0.95, 0.09, 3.31
911372, 0.95, 0.09, 2.92
911382, 0.96, 0.09, 2.38
911392, 0.96, 0.09, 2.19
911408, 0.96, 0.09, 1.44
911412, 0.96, 0.10, 1.31
911422, 0.96, 0.10, 1.06
911432, 0.96, 0.10, 0.58
911449, 0.96, 0.09, -0.40
911453, 0.96, 0.09, -0.15
911468, 0.96, 0.10, -1.05
911472, 0.96, 0.10, -0.66
911482, 0.95, 0.10, -0.23
911493, 0.95, 0.10, -0.68
911508, 0.96, 0.10, -1.17
911512, 0.95, 0.10, -0.66
911522, 0.95, 0.10, 0.05
911533, 0.95, 0.10, -0.16
911548, 0.95, 0.10, -0.01
911552, 0.95, 0.10, 0.37
911562, 0.95, 0.10, 1.01
911572, 0.95, 0.10, 1.11
911587, 0.95, 0.10, 1.66
911592, 0.95, 0.10, 1.78
911602, 0.95, 0.10, 2.04
911612, 0.95, 0.10, 2.27
911627, 0.95, 0.10, 2.89
911632, 0.95, 0.10, 2.63
911642, 0.95, 0.10, 2.40
911652, 0.94, 0.10, 2.60
911662, 0.95, 0.10, 2.17
911672, 0.94, 0.09, 2.30
911682, 0.94, 0.09, 1.72
911692, 0.94, 0.09, 1.71
911702, 0.94, 0.10, 1.07
911712, 0.94, 0.09, 0.92
911722, 0.94, 0.09, 0.30
911732, 0.94, 0.09, 0.01
911749, 0.94, 0.09, -0.80
911753, 0.94, 0.09, -0.94
911762, 0.94, 0.10, -1.27
911772, 0.94, 0.10, -1.62
911782, 0.94, 0.10, -1.74
911793, 0.94, 0.10, -2.09
911802, 0.94, 0.10, -1.98
911812, 0.94, 0.10, -2.28
911828, 0.94, 0.10, -2.63
911833, 0.94, 0.10, -2.22
911842, 0.94, 0.10, -1.73
911852, 0.93, 0.10, -1.70
911862, 0.93, 0.10, -1.13
911873, 0.93, 0.09, -0.94
911882, 0.93, 0.09, -0.36
911892, 0.93, 0.09, -0.02
911902, 0.93, 0.09, 0.48
911912, 0.92, 0.09, 0.90
911922, 0.93, 0.09, 1.26
911932, 0.93, 0.09, 1.71
911942, 0.93, 0.09, 1.87
911952, 0.93, 0.09, 2.34
911962, 0.93, 0.09, 2.28
911972, 0.93, 0.09, 2.66
911982, 0.93, 0.09, 2.40
911992, 0.93, 0.09, 2.63
912002, 0.93, 0.09, 2.20
912012, 0.93, 0.09, 2.24
912022, 0.93, 0.09, 1.71
912032, 0.94, 0.09, 1.53
912043, 0.93, 0.10, 0.98
912052, 0.93, 0.09, 0.60
912062, 0.93, 0.10, 0.11
912072, 0.93, 0.10, -0.40
912082, 0.93, 0.10, -0.77
912093, 0.93, 0.10, -1.29
912102, 0.93, 0.10, -1.46
912112, 0.93, 0.10, -1.96
912122, 0.93, 0.10, -1.93
912133, 0.93, 0.10, -2.37
912142, 0.93, 0.10, -2.14
912152, 0.93, 0.10, -2.40
912162, 0.93, 0.10, -2.00
912173, 0.93, 0.10, -2.06
912182, 0.93, 0.10, -1.55
912192, 0.93, 0.10, -1.37
912202, 0.93, 0.10, -0.83
912212, 0.93, 0.10, -0.43
912222, 0.93, 0.10, 0.05
912232, 0.93, 0.10, 0.61
912242, 0.92, 0.10, 0.96
912252, 0.92, 0.10, 1.57
912262, 0.92, 0.10, 1.74
912272, 0.92, 0.10, 2.39
912282, 0.93, 0.10, 2.35
912292, 0.93, 0.10, 2.94
912302, 0.93, 0.10, 2.68
912312, 0.93, 0.10, 3.09
912322, 0.92, 0.09, 2.66
912332, 0.93, 0.09, 2.85
912342, 0.93, 0.10, 2.30
912352, 0.93, 0.09, 2.23
912362, 0.93, 0.10, 1.64
912372, 0.93, 0.09, 1.32
912382, 0.93, 0.09, 0.78
912392, 0.93, 0.10, 0.25
912402, 0.93, 0.09, -0.15
912412, 0.93, 0.09, -0.76
912422, 0.93, 0.10, -0.97
912433, 0.93, 0.09, -1.56
912442, 0.93, 0.10, -1.53
912452, 0.93, 0.09, -2.12
912462, 0.94, 0.09, -1.87
912473, 0.94, 0.09, -2.30
912482, 0.93, 0.09, -1.86
912492, 0.94, 0.09, -2.08
912502, 0.94, 0.10, -1.51
912513, 0.94, 0.10, -1.49
912522, 0.93, 0.09, -0.87
912532, 0.94, 0.09, -0.60
912542, 0.94, 0.09, -0.02
912552, 0.93, 0.09, 0.46
912562, 0.93, 0.10, 0.91
912572, 0.93, 0.10, 1.47
912582, 0.93, 0.10, 1.73
912592, 0.93, 0.10, 2.35
912602, 0.94, 0.10, 2.38
912612, 0.93, 0.10, 2.99
912622, 0.93, 0.09, 2.77
912632, 0.93, 0.10, 3.25
912642, 0.93, 0.10, 2.81
912652, 0.94, 0.10, 3.08
912662, 0.94, 0.10, 2.49
912672, 0.94, 0.10, 2.48
912683, 0.94, 0.10, 1.83
912692, 0.94, 0.10, 1.55
912702, 0.94, 0.10, 0.93
912712, 0.94, 0.10, 0.38
912722, 0.94, 0.10, -0.12
912733, 0.94, 0.10, -0.84
912742, 0.94, 0.10, -1.12
912752, 0.94, 0.10, -1.84
912762, 0.95, 0.10, -1.88
912773, 0.95, 0.10, -2.64
912782, 0.95, 0.10, -2.42
912792, 0.95, 0.10, -3.08
912802, 0.95, 0.10, -2.62
912813, 0.95, 0.10, -3.09
912822, 0.96, 0.10, -2.45
912832, 0.96, 0.09, -2.69
912842, 0.96, 0.09, -1.95
912852, 0.96, 0.10, -1.89
912862, 0.96, 0.10, -1.16
912872, 0.96, 0.10, -0.83
912882, 0.96, 0.10, -0.21
912892, 0.95, 0.10, 0.37
912902, 0.95, 0.10, 0.79
912912, 0.95, 0.10, 1.45
912922, 0.95, 0.10, 1.60
912932, 0.95, 0.10, 2.38
912942, 0.96, 0.10, 2.24
912952, 0.96, 0.10, 3.04
912962, 0.96, 0.10, 2.61
912972, 0.96, 0.10, 3.29
912982, 0.96, 0.10, 2.62
912992, 0.96, 0.10, 3.12
913002, 0.96, 0.10, 2.30
913012, 0.96, 0.10, 2.54
913022, 0.96, 0.10, 1.67
913033, 0.96, 0.10, 1.65
913042, 0.97, 0.10, 0.84
913052, 0.97, 0.10, 0.58
913062, 0.97, 0.10, -0.07
913073, 0.96, 0.10, -0.49
913082, 0.97, 0.10, -0.88
913092, 0.97, 0.10, -1.29
913102, 0.97, 0.10, -1.39
913113, 0.98, 0.10, -1.85
913122, 0.98, 0.10, -1.64
913132, 0.98, 0.10, -2.02
913142, 0.98, 0.10, -1.54
913153, 0.98, 0.10, -1.74
913162, 0.98, 0.10, -1.06
913172, 0.98, 0.10, -1.04
913182, 0.98, 0.10, -0.25
913192, 0.98, 0.10, 0.02
913202, 0.98, 0.10, 0.80
913212, 0.98, 0.10, 1.32
913222, 0.98, 0.10, 1.98
913232, 0.98, 0.10, 2.67
913242, 0.98, 0.10, 3.11
913252, 0.98, 0.10, 3.81
913262, 0.98, 0.10, 3.97
913272, 0.98, 0.10, 4.75
913283, 0.98, 0.10, 4.60
913292, 0.98, 0.10, 5.28
913302, 0.98, 0.10, 4.84
913312, 0.98, 0.10, 5.34
913323, 0.98, 0.10, 4.67
913332, 0.99, 0.10, 4.91
913342, 0.99, 0.10, 4.09
913352, 0.99, 0.10, 4.01
913362, 1.00, 0.10, 3.18
913373, 1.00, 0.10, 2.79
913382, 1.00, 0.10, 2.04
913392, 1.00, 0.10, 1.35
913402, 1.00, 0.10, 0.81
913413, 1.00, 0.10, -0.03
913422, 1.00, 0.10, -0.28
913432, 1.00, 0.10, -1.10
913442, 1.01, 0.10, -1.02
913453, 1.01, 0.10, -1.92
913462, 1.01, 0.10, -1.51
913472, 1.01, 0.10, -2.27
913482, 1.00, 0.10, -1.59
913492, 1.00, 0.10, -2.13
913502, 1.01, 0.10, -1.25
913512, 1.01, 0.10, -1.50
913522, 1.01, 0.10, -0.54
913532, 1.00, 0.10, -0.47
913542, 1.00, 0.10, 0.44
913552, 1.00, 0.10, 0.83
913562, 1.00, 0.10, 1.57
913572, 1.00, 0.10, 2.22
913583, 1.00, 0.10, 2.68
913592, 1.00, 0.10, 3.34
913602, 1.00, 0.10, 3.46
913612, 1.01, 0.10, 4.26
913623, 1.00, 0.10, 4.03
913632, 1.01, 0.10, 4.82
913642, 1.01, 0.10, 4.24
913652, 1.01, 0.10, 4.89
913662, 1.01, 0.10, 4.05
913672, 1.01, 0.10, 4.45
913682, 1.01, 0.10, 3.44
913692, 1.01, 0.10, 3.52
913702, 1.02, 0.10, 2.49
913713, 1.02, 0.10, 2.28
913722, 1.02, 0.10, 1.36
913732, 1.02, 0.10, 0.82
913742, 1.02, 0.10, 0.15
913753, 1.02, 0.10, -0.59
913762, 1.02, 0.10, -0.93
913772, 1.02, 0.10, -1.61
913782, 1.02, 0.10, -1.58
913793, 1.02, 0.10, -2.37
913802, 1.02, 0.10, -1.96
913812, 1.02, 0.10, -2.62
913822, 1.02, 0.10, -1.89
913832, 1.02, 0.10, -2.36
913842, 1.02, 0.10, -1.40
913852, 1.02, 0.10, -1.60
913862, 1.02, 0.10, -0.53
913872, 1.02, 0.10, -0.43
913882, 1.02, 0.10, 0.60
913892, 1.02, 0.09, 1.02
913902, 1.02, 0.10, 1.86
913912, 1.02, 0.10, 2.55
913922, 1.02, 0.10, 3.10
913932, 1.02, 0.10, 3.76
913942, 1.02, 0.10, 3.95
913952, 1.02, 0.10, 4.73
913963, 1.02, 0.10, 4.53
913973, 1.02, 0.10, 5.30
913982, 1.02, 0.10, 4.73
913992, 1.02, 0.10, 5.33
914002, 1.02, 0.10, 4.47
914013, 1.02, 0.10, 4.81
914022, 1.03, 0.10, 3.76
914032, 1.03, 0.10, 3.77
914042, 1.03, 0.10, 2.67
914053, 1.03, 0.10, 2.36
914062, 1.04, 0.09, 1.38
914072, 1.03, 0.10, 0.70
914082, 1.04, 0.10, -0.03
914093, 1.04, 0.10, -0.97
914102, 1.04, 0.10, -1.35
914112, 1.04, 0.10, -2.21
914122, 1.04, 0.10, -2.18
914132, 1.04, 0.10, -3.18
914142, 1.03, 0.10, -2.73
914152, 1.03, 0.10, -3.64
914162, 1.03, 0.10, -2.83
914172, 1.03, 0.10, -3.53
914182, 1.03, 0.10, -2.46
914192, 1.03, 0.10, -2.87
914202, 1.04, 0.10, -1.67
914212, 1.04, 0.10, -1.77
914222, 1.03, 0.10, -0.60
914232, 1.03, 0.10, -0.32
914242, 1.03, 0.10, 0.68
914252, 1.03, 0.10, 1.33
914263, 1.03, 0.10, 2.01
914273, 1.03, 0.10, 2.78
914282, 1.03, 0.10, 3.05
914292, 1.03, 0.10, 3.86
914302, 1.03, 0.10, 3.69
914313, 1.03, 0.10, 4.71
914322, 1.03, 0.10, 4.11
914332, 1.03, 0.10, 5.04
914342, 1.03, 0.10, 4.06
914353, 1.03, 0.10, 4.82
914362, 1.03, 0.10, 3.59
914372, 1.03, 0.10, 4.07
914382, 1.04, 0.10, 2.74
914393, 1.04, 0.10, 2.95
914402, 1.04, 0.10, 1.67
914412, 1.04, 0.10, 1.52
914422, 1.04, 0.10, 0.47
914433, 1.04, 0.10, -0.05
914442, 1.04, 0.10, -0.74
914452, 1.04, 0.10, -1.31
914462, 1.04, 0.10, -1.56
914472, 1.04, 0.10, -2.17
914482, 1.04, 0.10, -1.96
914492, 1.04, 0.10, -2.72
914502, 1.04, 0.10, -2.07
914512, 1.04, 0.10, -2.66
914522, 1.04, 0.10, -1.65
914532, 1.04, 0.10, -2.10
914542, 1.04, 0.10, -0.86
914552, 1.04, 0.10, -1.04
914562, 1.04, 0.10, 0.26
914572, 1.03, 0.10, 0.35
914582, 1.03, 0.10, 1.56
914592, 1.04, 0.10, 1.99
914603, 1.03, 0.10, 2.94
914612, 1.04, 0.10, 3.61
914622, 1.03, 0.10, 4.19
914632, 1.04, 0.10, 4.73
914642, 1.04, 0.10, 4.87
914653, 1.03, 0.10, 5.64
914662, 1.03, 0.10, 5.31
914672, 1.03, 0.10, 6.07
914682, 1.04, 0.10, 5.32
914693, 1.04, 0.10, 5.93
914702, 1.04, 0.10, 4.86
914712, 1.04, 0.10, 5.21
914722, 1.04, 0.10, 3.95
914733, 1.04, 0.10, 4.01
914742, 1.04, 0.10, 2.74
914752, 1.04, 0.10, 2.50
914762, 1.04, 0.10, 1.36
914772, 1.04, 0.10, 0.73
914782, 1.04, 0.10, -0.12
914792, 1.04, 0.10, -0.95
914802, 1.04, 0.10, -1.37
914812, 1.04, 0.10, -2.12
914822, 1.04, 0.10, -2.09
914832, 1.04, 0.10, -2.99
914842, 1.04, 0.10, -2.49
914852, 1.04, 0.10, -3.32
914862, 1.04, 0.10, -2.42
914872, 1.04, 0.10, -3.09
914882, 1.04, 0.10, -1.90
914892, 1.04, 0.10, -2.31
914903, 1.03, 0.10, -0.98
914912, 1.03, 0.10, -1.09
914922, 1.03, 0.10, 0.22
914932, 1.03, 0.10, 0.44
914942, 1.03, 0.10, 1.55
914953, 1.03, 0.10, 2.12
914962, 1.03, 0.10, 2.89
914972, 1.03, 0.10, 3.54
914982, 1.03, 0.10, 3.88
914993, 1.02, 0.10, 4.49
915002, 1.03, 0.10, 4.36
915012, 1.03, 0.10, 5.23
915022, 1.03, 0.10, 4.64
915033, 1.03, 0.10, 5.38
915042, 1.03, 0.10, 4.41
915052, 1.03, 0.10, 4.99
915062, 1.03, 0.10, 3.75
915073, 1.03, 0.10, 4.04
915082, 1.03, 0.10, 2.69
915092, 1.03, 0.10, 2.71
915102, 1.03, 0.10, 1.42
915112, 1.03, 0.10, 1.08
915122, 1.03, 0.10, 0.02
915132, 1.03, 0.10, -0.64
915142, 1.03, 0.10, -1.32
915152, 1.03, 0.10, -2.02
915162, 1.03, 0.10, -2.26
915172, 1.03, 0.10, -2.95
915182, 1.03, 0.10, -2.70
915192, 1.03, 0.10, -3.49
915202, 1.03, 0.10, -2.80
915212, 1.02, 0.10, -3.41
915222, 1.02, 0.10, -2.36
915232, 1.02, 0.10, -2.77
915243, 1.02, 0.10, -1.49
915252, 1.01, 0.10, -1.55
915262, 1.01, 0.10, -0.23
915272, 1.01, 0.10, 0.00
915282, 1.01, 0.10, 1.21
915293, 1.01, 0.10, 1.79
915302, 1.01, 0.10, 2.71
915312, 1.01, 0.10, 3.56
915322, 1.01, 0.10, 4.08
915333, 1.01, 0.09, 4.79
915342, 1.00, 0.10, 4.84
915352, 1.00, 0.10, 5.70
915362, 1.00, 0.10, 5.28
915373, 1.01, 0.10, 6.16
915382, 1.00, 0.10, 5.31
915392, 1.01, 0.10, 5.99
915402, 1.00, 0.10, 4.82
915412, 1.00, 0.10, 5.22
915422, 1.01, 0.10, 3.88
915432, 1.01, 0.10, 3.92
915442, 1.01, 0.10, 2.58
915452, 1.01, 0.10, 2.28
915462, 1.01, 0.10, 1.12
915472, 1.01, 0.10, 0.39
915482, 1.01, 0.10, -0.41
915492, 1.01, 0.10, -1.41
915502, 1.01, 0.10, -1.77
915512, 1.01, 0.10, -2.77
915522, 1.01, 0.10, -2.63
915532, 1.01, 0.10, -3.65
915543, 1.00, 0.10, -3.01
915553, 1.00, 0.10, -3.98
915562, 1.00, 0.10, -2.93
915572, 1.00, 0.10, -3.62
915582, 1.00, 0.10, -2.29
915593, 1.00, 0.10, -2.71
915602, 1.00, 0.10, -1.26
915612, 1.00, 0.10, -1.34
915622, 1.00, 0.10, 0.05
915633, 1.00, 0.10, 0.29
915642, 0.99, 0.10, 1.45
915652, 0.99, 0.10, 2.00
915662, 0.99, 0.10, 2.76
915673, 0.99, 0.10, 3.41
915682, 0.99, 0.10, 3.70
915692, 0.99, 0.10, 4.29
915702, 0.99, 0.10, 4.08
915713, 0.99, 0.10, 4.77
915722, 0.99, 0.10, 4.08
915732, 0.99, 0.10, 4.61
915742, 0.99, 0.10, 3.54
915752, 0.99, 0.10, 3.85
915762, 0.99, 0.10, 2.54
915772, 0.99, 0.10, 2.52
915782, 0.99, 0.10, 1.15
915792, 0.99, 0.10, 0.80
915802, 0.99, 0.10, -0.45
915812, 0.99, 0.10, -1.10
915822, 0.99, 0.10, -2.06
915832, 0.99, 0.10, -2.88
915843, 0.99, 0.10, -3.43
915852, 0.99, 0.10, -4.26
915862, 0.99, 0.10, -4.33
915872, 0.99, 0.10, -5.02
915883, 0.99, 0.10, -4.60
915893, 0.99, 0.10, -5.08
915902, 0.98, 0.10, -4.26
915912, 0.98, 0.10, -4.40
915922, 0.98, 0.10, -3.29
915933, 0.98, 0.10, -3.06
915942, 0.98, 0.10, -1.84
915952, 0.97, 0.10, -1.19
915962, 0.97, 0.10, -0.01
915973, 0.97, 0.10, 0.99
915982, 0.96, 0.10, 1.92
915992, 0.96, 0.10, 3.11
916002, 0.96, 0.10, 3.68
916013, 0.96, 0.10, 4.88
916022, 0.96, 0.10, 4.98
916032, 0.96, 0.10, 6.17
916042, 0.96, 0.10, 5.80
916052, 0.96, 0.10, 6.87
916062, 0.96, 0.10, 6.07
916072, 0.96, 0.10, 6.85
916082, 0.96, 0.10, 5.71
916092, 0.96, 0.10, 6.12
916102, 0.96, 0.10, 4.81
916112, 0.96, 0.10, 4.74
916122, 0.97, 0.10, 3.42
916132, 0.97, 0.10, 2.86
916142, 0.97, 0.10, 1.73
916152, 0.97, 0.10, 0.70
916162, 0.97, 0.10, -0.09
916172, 0.97, 0.10, -1.37
916183, 0.97, 0.10, -1.69
916192, 0.97, 0.10, -3.09
916202, 0.97, 0.10, -2.88
916212, 0.97, 0.10, -4.32
916222, 0.97, 0.10, -3.58
916233, 0.97, 0.10, -4.92
916242, 0.97, 0.10, -3.74
916252, 0.97, 0.10, -4.80
916262, 0.97, 0.10, -3.31
916273, 0.97, 0.10, -4.07
916282, 0.97, 0.10, -2.46
916292, 0.97, 0.10, -2.82
916302, 0.97, 0.10, -1.27
916313, 0.97, 0.10, -1.21
916322, 0.97, 0.10, 0.07
916332, 0.96, 0.10, 0.56
916342, 0.96, 0.10, 1.42
916353, 0.96, 0.10, 2.04
916362, 0.96, 0.09, 2.39
916372, 0.96, 0.10, 3.06
916382, 0.96, 0.10, 2.85
916392, 0.96, 0.10, 3.72
916402, 0.96, 0.10, 2.97
916412, 0.96, 0.10, 3.74
916422, 0.96, 0.10, 2.55
916432, 0.96, 0.10, 3.16
916442, 0.96, 0.10, 1.68
916452, 0.96, 0.10, 1.97
916462, 0.96, 0.10, 0.38
916472, 0.97, 0.10, 0.36
916482, 0.97, 0.10, -1.13
916492, 0.97, 0.10, -1.50
916502, 0.97, 0.10, -2.70
916512, 0.97, 0.10, -3.34
916521, 0.97, 0.10, -4.10
916533, 0.97, 0.10, -4.78
916542, 0.97, 0.10, -5.02
916552, 0.97, 0.10, -5.65
916562, 0.97, 0.10, -5.34
916573, 0.96, 0.10, -5.88
916582, 0.96, 0.10, -5.09
916592, 0.97, 0.10, -5.38
916602, 0.96, 0.10, -4.21
916613, 0.96, 0.10, -4.16
916622, 0.96, 0.10, -2.79
916632, 0.96, 0.10, -2.42
916642, 0.96, 0.10, -1.03
916653, 0.95, 0.10, -0.28
916662, 0.95, 0.10, 0.91
916672, 0.95, 0.10, 1.95
916682, 0.95, 0.10, 2.80
916692, 0.95, 0.10, 3.88
916702, 0.95, 0.10, 4.26
916712, 0.95, 0.10, 5.25
916722, 0.96, 0.10, 5.13
916732, 0.96, 0.10, 6.17
916742, 0.96, 0.10, 5.54
916752, 0.96, 0.10, 6.38

