30564, 4.034, 4.034, 0.009,-0.04,3.500, 0.010, 0.000, -320.507
30573, 4.035, 4.035, 0.010,-0.04,3.500, 0.010, 0.000, -267.831
30583, 4.038, 4.038, 0.010,-0.04,3.500, 0.010, 0.000, -226.242
30594, 4.038, 4.038, 0.011,-0.04,3.500, 0.010, 0.000, -191.979
30604, 4.030, 4.030, 0.011,-0.04,3.500, 0.010, 0.000, -159.485
30613, 4.032, 4.032, 0.012,-0.04,3.500, 0.010, 0.000, -139.574
30623, 4.034, 4.034, 0.012,-0.04,3.500, 0.010, 0.000, -123.354
30633, 4.035, 4.035, 0.013,-0.04,3.500, 0.010, 0.000, -110.140
30644, 4.034, 4.034, 0.012,-0.01,3.500, 0.010, 0.000, -97.965
30653, 4.035, 4.035, 0.012,0.04,3.500, 0.010, 0.000, -89.845
30663, 4.030, 4.030, 0.012,0.16,3.500, 0.010, 0.000, -79.569
30673, 4.031, 4.031, 0.011,0.35,3.500, 0.010, 0.000, -74.889
30684, 4.033, 4.033, 0.010,0.64,3.500, 0.010, 0.000, -71.730
30693, 4.031, 4.031, 0.011,1.02,3.500, 0.010, 0.000, -66.791
30703, 4.022, 4.023, 0.011,1.50,3.500, 0.010, 0.000, -58.773
30713, 4.017, 4.017, 0.010,2.02,3.500, 0.010, 0.000, -54.224
30724, 4.015, 4.016, 0.011,2.46,3.500, 0.010, 0.000, -52.731
30733, 4.013, 4.013, 0.011,2.75,3.500, 0.010, 0.000, -51.044
30743, 4.011, 4.012, 0.011,2.82,3.500, 0.010, 0.000, -49.995
30753, 4.007, 4.008, 0.012,2.69,3.500, 0.010, 0.000, -47.946
30764, 4.000, 4.000, 0.012,2.42,3.500, 0.010, 0.000, -43.957
30774, 3.999, 3.999, 0.013,2.07,3.500, 0.010, 0.000, -44.599
30783, 3.990, 3.990, 0.012,1.73,3.500, 0.010, 0.000, -40.171
30793, 3.996, 3.996, 0.011,1.44,3.500, 0.010, 0.000, -45.733
30803, 3.995, 3.995, 0.011,1.23,3.500, 0.010, 0.000, -45.783
30814, 3.988, 3.988, 0.010,1.12,3.500, 0.010, 0.000, -42.410
30823, 3.980, 3.980, 0.011,1.10,3.500, 0.010, 0.000, -39.120
30833, 3.977, 3.977, 0.012,1.17,3.500, 0.010, 0.000, -38.925
30843, 3.972, 3.972, 0.011,1.32,3.500, 0.010, 0.000, -37.755
30854, 3.968, 3.969, 0.012,1.50,3.500, 0.010, 0.000, -37.478
30863, 3.962, 3.962, 0.012,1.70,3.500, 0.010, 0.000, -35.538
30873, 3.954, 3.954, 0.013,1.90,3.500, 0.010, 0.000, -32.654
30883, 3.950, 3.950, 0.013,2.07,3.500, 0.010, 0.000, -32.878
30894, 3.941, 3.942, 0.013,2.22,3.500, 0.010, 0.000, -30.001
30904, 3.933, 3.934, 0.013,2.34,3.500, 0.010, 0.000, -28.079
30913, 3.924, 3.924, 0.012,2.45,3.500, 0.010, 0.000, -25.406
30923, 3.920, 3.921, 0.013,2.55,3.500, 0.010, 0.000, -26.698
30934, 3.913, 3.913, 0.012,2.62,3.500, 0.010, 0.000, -25.276
30944, 3.907, 3.908, 0.012,2.66,3.500, 0.010, 0.000, -25.119
30953, 3.902, 3.902, 0.012,2.66,3.500, 0.010, 0.000, -24.998
30963, 3.894, 3.895, 0.012,2.63,3.500, 0.010, 0.000, -23.482
30973, 3.883, 3.884, 0.011,2.61,3.500, 0.010, 0.000, -20.325
30984, 3.877, 3.877, 0.010,2.61,3.500, 0.010, 0.000, -19.899
30993, 3.871, 3.871, 0.011,2.62,3.500, 0.010, 0.000, -19.748
31003, 3.855, 3.856, 0.011,2.62,3.500, 0.010, 0.000, -13.891
31013, 3.846, 3.846, 0.012,2.57,3.500, 0.010, 0.000, -12.684
31024, 3.837, 3.837, 0.012,2.45,3.500, 0.010, 0.000, -11.533
31033, 3.834, 3.835, 0.012,2.26,3.500, 0.010, 0.000, -14.647
31043, 3.827, 3.827, 0.012,2.00,3.500, 0.010, 0.000, -13.812
31053, 3.819, 3.819, 0.012,1.72,3.500, 0.010, 0.000, -12.699
31064, 3.802, 3.802, 0.012,1.44,3.500, 0.010, 0.000, -6.487
31073, 3.795, 3.795, 0.011,1.18,3.500, 0.010, 0.000, -7.212
31083, 3.785, 3.786, 0.011,0.95,3.500, 0.010, 0.000, -5.770
31093, 3.776, 3.776, 0.011,0.76,3.500, 0.010, 0.000, -4.450
31104, 3.767, 3.767, 0.011,0.63,3.500, 0.010, 0.000, -3.954
31114, 3.753, 3.754, 0.012,0.54,3.500, 0.010, 0.000, -0.333
31123, 3.741, 3.741, 0.011,0.48,3.500, 0.010, 0.000, 2.214
31133, 3.725, 3.726, 0.012,0.43,3.500, 0.010, 0.000, 6.213
31143, 3.715, 3.715, 0.010,0.40,3.500, 0.010, 0.000, 6.702
31154, 3.706, 3.706, 0.010,0.38,3.500, 0.010, 0.000, 6.413
31163, 3.692, 3.692, 0.010,0.37,3.500, 0.010, 0.000, 9.397
31173, 3.682, 3.682, 0.010,0.39,3.500, 0.010, 0.000, 9.947
31183, 3.671, 3.671, 0.010,0.43,3.500, 0.010, 0.000, 10.472
31194, 3.661, 3.661, 0.011,0.47,3.500, 0.010, 0.000, 11.004
31204, 3.653, 3.653, 0.011,0.49,3.500, 0.010, 0.000, 10.833
31213, 3.642, 3.642, 0.011,0.46,3.500, 0.010, 0.000, 11.722
31223, 3.632, 3.632, 0.011,0.34,3.500, 0.010, 0.000, 12.506
31234, 3.624, 3.624, 0.011,0.13,3.500, 0.010, 0.000, 12.620
31244, 3.614, 3.614, 0.011,-0.20,3.500, 0.010, 0.000, 13.671
31253, 3.605, 3.605, 0.011,-0.70,3.500, 0.010, 0.000, 13.988
31263, 3.596, 3.596, 0.010,-1.34,3.500, 0.010, 0.000, 14.467
31273, 3.588, 3.587, 0.011,-2.15,3.500, 0.010, 0.000, 14.472
31284, 3.582, 3.581, 0.010,-3.09,3.500, 0.010, 0.000, 13.384
31293, 3.574, 3.573, 0.010,-4.06,3.500, 0.010, 0.000, 13.908
31303, 3.564, 3.563, 0.010,-4.84,3.500, 0.010, 0.000, 15.455
31313, 3.558, 3.557, 0.009,-5.29,3.500, 0.010, 0.000, 14.713
31324, 3.551, 3.550, 0.010,-5.29,3.500, 0.010, 0.000, 14.754
31333, 3.547, 3.546, 0.010,-4.89,3.500, 0.010, 0.000, 13.173
31343, 3.536, 3.535, 0.010,-4.24,3.500, 0.010, 0.000, 16.483
31353, 3.531, 3.530, 0.011,-3.52,3.500, 0.010, 0.000, 15.424
31364, 3.526, 3.525, 0.010,-2.80,3.500, 0.010, 0.000, 14.657
31374, 3.522, 3.522, 0.010,-2.19,3.500, 0.010, 0.000, 13.436
31383, 3.518, 3.518, 0.011,-1.72,3.500, 0.010, 0.000, 12.670
31393, 3.513, 3.513, 0.010,-1.40,3.500, 0.010, 0.000, 12.981
31404, 3.509, 3.509, 0.010,-1.22,3.500, 0.010, 0.000, 12.563
31414, 3.506, 3.506, 0.011,-1.20,3.500, 0.010, 0.000, 11.678
31423, 3.503, 3.503, 0.011,-1.30,3.500, 0.010, 0.000, 10.596
31433, 3.502, 3.502, 0.010,-1.49,3.500, 0.010, 0.000, 9.420
31443, 3.498, 3.498, 0.010,-1.73,3.500, 0.010, 0.000, 9.709
31454, 3.497, 3.496, 0.010,-1.98,3.500, 0.010, 0.000, 8.741
31463, 3.495, 3.495, 0.011,-2.24,3.500, 0.010, 0.000, 7.755
31473, 3.493, 3.493, 0.011,-2.48,3.500, 0.010, 0.000, 7.549
31483, 3.494, 3.494, 0.011,-2.72,3.500, 0.010, 0.000, 5.667
31494, 3.494, 3.493, 0.011,-2.94,3.500, 0.010, 0.000, 4.992
31503, 3.493, 3.493, 0.011,-3.15,3.500, 0.010, 0.000, 4.374
31513, 3.493, 3.492, 0.011,-3.36,3.500, 0.010, 0.000, 3.825
31523, 3.493, 3.492, 0.010,-3.59,3.500, 0.010, 0.000, 3.347
31534, 3.492, 3.492, 0.010,-3.84,3.500, 0.010, 0.000, 2.932
31544, 3.492, 3.492, 0.009,-4.12,3.500, 0.010, 0.000, 2.577
31553, 3.492, 3.492, 0.009,-4.37,3.500, 0.010, 0.000, 2.276
31563, 3.492, 3.491, 0.010,-4.58,3.500, 0.010, 0.000, 2.022
31574, 3.493, 3.492, 0.010,-4.63,3.500, 0.010, 0.000, 1.091
31584, 3.489, 3.489, 0.010,-4.49,3.500, 0.010, 0.000, 3.384
31593, 3.490, 3.489, 0.011,-4.16,3.500, 0.010, 0.000, 2.534
31603, 3.490, 3.490, 0.010,-3.71,3.500, 0.010, 0.000, 1.936
31613, 3.491, 3.490, 0.011,-3.21,3.500, 0.010, 0.000, 1.519
31624, 3.491, 3.491, 0.009,-2.69,3.500, 0.010, 0.000, 1.236
31633, 3.489, 3.489, 0.010,-2.20,3.500, 0.010, 0.000, 2.492
31643, 3.490, 3.489, 0.010,-1.77,3.500, 0.010, 0.000, 1.763
31653, 3.490, 3.490, 0.010,-1.39,3.500, 0.010, 0.000, 1.278
31664, 3.492, 3.492, 0.010,-1.06,3.500, 0.010, 0.000, 0.238
31674, 3.493, 3.493, 0.010,-0.78,3.500, 0.010, 0.000, -0.380
31683, 3.490, 3.490, 0.010,-0.52,3.500, 0.010, 0.000, 1.439
31693, 3.492, 3.492, 0.009,-0.28,3.500, 0.010, 0.000, 0.390
31704, 3.492, 3.492, 0.009,-0.04,3.500, 0.010, 0.000, 0.482
31714, 3.493, 3.493, 0.010,0.21,3.500, 0.010, 0.000, -0.168
31723, 3.492, 3.492, 0.010,0.48,3.500, 0.010, 0.000, 0.908
31733, 3.492, 3.492, 0.009,0.77,3.500, 0.010, 0.000, 0.853
31744, 3.492, 3.492, 0.010,1.10,3.500, 0.010, 0.000, 0.819
31754, 3.492, 3.492, 0.010,1.45,3.500, 0.010, 0.000, 0.797
31763, 3.493, 3.493, 0.010,1.82,3.500, 0.010, 0.000, 0.066
31773, 3.489, 3.489, 0.010,2.15,3.500, 0.010, 0.000, 2.521
31783, 3.490, 3.490, 0.010,2.42,3.500, 0.010, 0.000, 1.819
31794, 3.490, 3.491, 0.011,2.58,3.500, 0.010, 0.000, 1.347
31803, 3.490, 3.490, 0.009,2.63,3.500, 0.010, 0.000, 1.755
31813, 3.490, 3.491, 0.010,2.61,3.500, 0.010, 0.000, 1.257
31823, 3.492, 3.492, 0.010,2.56,3.500, 0.010, 0.000, 0.220
31834, 3.488, 3.489, 0.010,2.51,3.500, 0.010, 0.000, 2.487
31844, 3.489, 3.490, 0.009,2.50,3.500, 0.010, 0.000, 1.669
31853, 3.490, 3.490, 0.010,2.55,3.500, 0.010, 0.000, 1.139
31863, 3.488, 3.488, 0.010,2.66,3.500, 0.010, 0.000, 2.255
31874, 3.490, 3.491, 0.009,2.84,3.500, 0.010, 0.000, 0.739
31883, 3.491, 3.491, 0.009,3.06,3.500, 0.010, 0.000, 0.518
31893, 3.488, 3.489, 0.009,3.32,3.500, 0.010, 0.000, 1.843
31903, 3.491, 3.491, 0.009,3.59,3.500, 0.010, 0.000, 0.471
31913, 3.493, 3.494, 0.010,3.85,3.500, 0.010, 0.000, -1.079
31924, 3.493, 3.494, 0.010,4.08,3.500, 0.010, 0.000, -0.523
31933, 3.493, 3.493, 0.009,4.26,3.500, 0.010, 0.000, -0.122
31943, 3.492, 3.493, 0.010,4.39,3.500, 0.010, 0.000, 0.165
31953, 3.489, 3.489, 0.009,4.45,3.500, 0.010, 0.000, 2.521
31964, 3.491, 3.491, 0.008,4.45,3.500, 0.010, 0.000, 1.055
31973, 3.492, 3.493, 0.009,4.37,3.500, 0.010, 0.000, 0.128
31983, 3.492, 3.493, 0.010,4.24,3.500, 0.010, 0.000, 0.307
31993, 3.491, 3.492, 0.010,4.06,3.500, 0.010, 0.000, 1.159
32004, 3.491, 3.492, 0.010,3.84,3.500, 0.010, 0.000, 0.958
32013, 3.491, 3.492, 0.010,3.60,3.500, 0.010, 0.000, 0.829
32023, 3.489, 3.490, 0.010,3.35,3.500, 0.010, 0.000, 2.203
32033, 3.492, 3.493, 0.010,3.11,3.500, 0.010, 0.000, 0.128
32044, 3.492, 3.493, 0.011,2.86,3.500, 0.010, 0.000, 0.296
32054, 3.493, 3.494, 0.010,2.63,3.500, 0.010, 0.000, -0.297
32063, 3.493, 3.493, 0.011,2.41,3.500, 0.010, 0.000, 0.097
32073, 3.493, 3.493, 0.010,2.20,3.500, 0.010, 0.000, 0.370
32083, 3.492, 3.493, 0.010,1.99,3.500, 0.010, 0.000, 0.555
32094, 3.490, 3.490, 0.011,1.78,3.500, 0.010, 0.000, 2.139
32103, 3.490, 3.491, 0.009,1.56,3.500, 0.010, 0.000, 1.614
32113, 3.491, 3.491, 0.009,1.32,3.500, 0.010, 0.000, 1.257
32123, 3.489, 3.489, 0.009,1.05,3.500, 0.010, 0.000, 2.455
32134, 3.489, 3.490, 0.009,0.74,3.500, 0.010, 0.000, 1.704
32143, 3.491, 3.491, 0.010,0.41,3.500, 0.010, 0.000, 0.482
32153, 3.491, 3.491, 0.010,0.04,3.500, 0.010, 0.000, 0.468
32163, 3.493, 3.493, 0.010,-0.34,3.500, 0.010, 0.000, -0.239
32174, 3.490, 3.490, 0.009,-0.72,3.500, 0.010, 0.000, 1.528
32183, 3.492, 3.492, 0.008,-1.09,3.500, 0.010, 0.000, 0.440
32193, 3.493, 3.493, 0.009,-1.44,3.500, 0.010, 0.000, -0.228
32203, 3.490, 3.490, 0.008,-1.74,3.500, 0.010, 0.000, 1.553
32214, 3.492, 3.492, 0.009,-2.01,3.500, 0.010, 0.000, 0.479
32224, 3.490, 3.489, 0.010,-2.22,3.500, 0.010, 0.000, 1.994
32233, 3.487, 3.486, 0.010,-2.36,3.500, 0.010, 0.000, 3.606
32243, 3.490, 3.490, 0.010,-2.45,3.500, 0.010, 0.000, 0.923
