22674, 0.019, 0.019, 0.009,0.06,0.500, 0.010, 0.000, 3031.484
22683, 0.015, 0.015, 0.009,0.05,0.500, 0.010, 0.000, 170.293
22693, 0.012, 0.012, 0.010,0.05,0.500, 0.010, 0.000, 165.120
22704, 0.013, 0.013, 0.009,0.05,0.500, 0.010, 0.000, 138.504
22713, 0.013, 0.013, 0.009,0.05,0.500, 0.010, 0.000, 147.662
22723, 0.017, 0.017, 0.009,0.05,0.500, 0.010, 0.000, 117.108
22733, 0.022, 0.022, 0.010,0.05,0.500, 0.010, 0.000, 115.411
22744, 0.022, 0.022, 0.010,0.05,0.500, 0.010, 0.000, 144.080
22753, 0.024, 0.024, 0.010,0.03,0.500, 0.010, 0.000, 128.810
22763, 0.025, 0.025, 0.009,-0.01,0.500, 0.010, 0.000, 139.351
22773, 0.026, 0.026, 0.010,-0.10,0.500, 0.010, 0.000, 132.439
22784, 0.027, 0.027, 0.010,-0.26,0.500, 0.010, 0.000, 134.573
22793, 0.030, 0.029, 0.011,-0.52,0.500, 0.010, 0.000, 128.567
22803, 0.034, 0.033, 0.011,-0.90,0.500, 0.010, 0.000, 115.909
22813, 0.038, 0.037, 0.011,-1.37,0.500, 0.010, 0.000, 113.698
22823, 0.042, 0.042, 0.011,-1.91,0.500, 0.010, 0.000, 111.179
22833, 0.048, 0.047, 0.011,-2.36,0.500, 0.010, 0.000, 101.980
22843, 0.048, 0.048, 0.011,-2.66,0.500, 0.010, 0.000, 131.605
22853, 0.051, 0.051, 0.012,-2.73,0.500, 0.010, 0.000, 117.400
22863, 0.056, 0.055, 0.012,-2.58,0.500, 0.010, 0.000, 105.996
22874, 0.058, 0.058, 0.012,-2.29,0.500, 0.010, 0.000, 119.129
22883, 0.057, 0.057, 0.012,-1.91,0.500, 0.010, 0.000, 137.196
22893, 0.063, 0.062, 0.011,-1.54,0.500, 0.010, 0.000, 98.602
22903, 0.064, 0.064, 0.010,-1.24,0.500, 0.010, 0.000, 120.473
22914, 0.066, 0.065, 0.010,-1.06,0.500, 0.010, 0.000, 122.729
22923, 0.074, 0.074, 0.011,-1.00,0.500, 0.010, 0.000, 78.628
22933, 0.079, 0.079, 0.011,-1.05,0.500, 0.010, 0.000, 96.849
22943, 0.086, 0.086, 0.011,-1.19,0.500, 0.010, 0.000, 80.762
22953, 0.090, 0.090, 0.011,-1.36,0.500, 0.010, 0.000, 97.208
22963, 0.092, 0.092, 0.010,-1.54,0.500, 0.010, 0.000, 110.428
22973, 0.099, 0.098, 0.009,-1.73,0.500, 0.010, 0.000, 82.431
22983, 0.101, 0.101, 0.010,-1.91,0.500, 0.010, 0.000, 105.911
22993, 0.108, 0.107, 0.010,-2.09,0.500, 0.010, 0.000, 78.270
23004, 0.117, 0.117, 0.010,-2.26,0.500, 0.010, 0.000, 56.904
23013, 0.124, 0.124, 0.010,-2.43,0.500, 0.010, 0.000, 68.758
23023, 0.131, 0.131, 0.010,-2.57,0.500, 0.010, 0.000, 70.922
23033, 0.141, 0.140, 0.011,-2.65,0.500, 0.010, 0.000, 48.674
23044, 0.149, 0.149, 0.011,-2.66,0.500, 0.010, 0.000, 54.179
23053, 0.157, 0.157, 0.011,-2.62,0.500, 0.010, 0.000, 57.456
23063, 0.166, 0.166, 0.011,-2.57,0.500, 0.010, 0.000, 43.835
23073, 0.173, 0.173, 0.011,-2.54,0.500, 0.010, 0.000, 56.349
23084, 0.183, 0.183, 0.011,-2.54,0.500, 0.010, 0.000, 34.370
23093, 0.186, 0.186, 0.010,-2.54,0.500, 0.010, 0.000, 77.948
23103, 0.191, 0.190, 0.010,-2.54,0.500, 0.010, 0.000, 66.006
23113, 0.202, 0.202, 0.009,-2.46,0.500, 0.010, 0.000, 19.322
23123, 0.212, 0.212, 0.010,-2.31,0.500, 0.010, 0.000, 25.941
23133, 0.223, 0.223, 0.011,-2.07,0.500, 0.010, 0.000, 16.847
23143, 0.232, 0.231, 0.010,-1.77,0.500, 0.010, 0.000, 30.247
23153, 0.240, 0.240, 0.010,-1.46,0.500, 0.010, 0.000, 26.414
23163, 0.250, 0.250, 0.011,-1.18,0.500, 0.010, 0.000, 14.299
23173, 0.263, 0.263, 0.011,-0.95,0.500, 0.010, 0.000, -3.115
23183, 0.268, 0.268, 0.010,-0.79,0.500, 0.010, 0.000, 35.407
23193, 0.279, 0.279, 0.011,-0.69,0.500, 0.010, 0.000, 4.774
23203, 0.288, 0.288, 0.011,-0.65,0.500, 0.010, 0.000, 10.330
23214, 0.299, 0.299, 0.011,-0.61,0.500, 0.010, 0.000, -8.663
23223, 0.310, 0.310, 0.009,-0.55,0.500, 0.010, 0.000, -9.089
23233, 0.321, 0.321, 0.009,-0.46,0.500, 0.010, 0.000, -10.130
23243, 0.332, 0.332, 0.009,-0.36,0.500, 0.010, 0.000, -19.367
23254, 0.343, 0.343, 0.009,-0.25,0.500, 0.010, 0.000, -18.965
23263, 0.352, 0.352, 0.008,-0.15,0.500, 0.010, 0.000, -5.653
23273, 0.362, 0.362, 0.008,-0.05,0.500, 0.010, 0.000, -17.597
23283, 0.369, 0.369, 0.008,0.06,0.500, 0.010, 0.000, -5.099
23293, 0.379, 0.379, 0.009,0.20,0.500, 0.010, 0.000, -25.803
23303, 0.391, 0.391, 0.010,0.39,0.500, 0.010, 0.000, -34.622
23313, 0.400, 0.400, 0.010,0.66,0.500, 0.010, 0.000, -28.531
23323, 0.410, 0.410, 0.010,1.05,0.500, 0.010, 0.000, -31.232
23333, 0.418, 0.419, 0.009,1.61,0.500, 0.010, 0.000, -26.382
23344, 0.427, 0.428, 0.010,2.24,0.500, 0.010, 0.000, -30.765
23353, 0.436, 0.437, 0.010,2.92,0.500, 0.010, 0.000, -34.812
23363, 0.444, 0.445, 0.010,3.54,0.500, 0.010, 0.000, -30.830
23373, 0.451, 0.452, 0.009,4.01,0.500, 0.010, 0.000, -27.866
23384, 0.458, 0.459, 0.009,4.20,0.500, 0.010, 0.000, -26.820
23393, 0.464, 0.465, 0.010,4.04,0.500, 0.010, 0.000, -26.008
23403, 0.471, 0.472, 0.010,3.59,0.500, 0.010, 0.000, -33.294
23413, 0.469, 0.470, 0.010,3.03,0.500, 0.010, 0.000, 21.015
23424, 0.477, 0.478, 0.010,2.47,0.500, 0.010, 0.000, -41.873
23433, 0.480, 0.480, 0.011,2.00,0.500, 0.010, 0.000, -8.875
23443, 0.486, 0.487, 0.010,1.69,0.500, 0.010, 0.000, -35.956
23453, 0.493, 0.493, 0.010,1.52,0.500, 0.010, 0.000, -35.021
23463, 0.500, 0.500, 0.010,1.50,0.500, 0.010, 0.000, -42.167
23473, 0.504, 0.504, 0.009,1.58,0.500, 0.010, 0.000, -25.407
23483, 0.509, 0.509, 0.010,1.73,0.500, 0.010, 0.000, -35.606
23493, 0.507, 0.508, 0.009,1.90,0.500, 0.010, 0.000, 9.260
23503, 0.513, 0.513, 0.009,2.06,0.500, 0.010, 0.000, -38.556
23514, 0.519, 0.519, 0.010,2.15,0.500, 0.010, 0.000, -38.844
23523, 0.518, 0.518, 0.009,2.19,0.500, 0.010, 0.000, -1.454
23533, 0.517, 0.518, 0.009,2.17,0.500, 0.010, 0.000, -2.252
23543, 0.521, 0.521, 0.010,2.11,0.500, 0.010, 0.000, -25.693
23554, 0.525, 0.526, 0.010,2.08,0.500, 0.010, 0.000, -36.431
23563, 0.528, 0.528, 0.010,2.07,0.500, 0.010, 0.000, -22.960
23573, 0.531, 0.531, 0.011,2.10,0.500, 0.010, 0.000, -27.158
23583, 0.533, 0.534, 0.010,2.17,0.500, 0.010, 0.000, -23.534
23593, 0.538, 0.539, 0.011,2.30,0.500, 0.010, 0.000, -43.232
23603, 0.536, 0.537, 0.010,2.50,0.500, 0.010, 0.000, 1.305
23613, 0.536, 0.537, 0.010,2.76,0.500, 0.010, 0.000, -8.929
23623, 0.537, 0.538, 0.010,3.00,0.500, 0.010, 0.000, -16.913
23633, 0.539, 0.540, 0.011,3.26,0.500, 0.010, 0.000, -23.235
23643, 0.537, 0.537, 0.009,3.40,0.500, 0.010, 0.000, 1.822
23653, 0.536, 0.537, 0.010,3.40,0.500, 0.010, 0.000, -8.340
23663, 0.534, 0.534, 0.008,3.15,0.500, 0.010, 0.000, 6.065
23673, 0.530, 0.531, 0.009,2.66,0.500, 0.010, 0.000, 10.529
23684, 0.534, 0.534, 0.009,2.06,0.500, 0.010, 0.000, -31.425
23693, 0.535, 0.536, 0.010,1.46,0.500, 0.010, 0.000, -19.596
23703, 0.535, 0.536, 0.009,0.92,0.500, 0.010, 0.000, -10.101
23713, 0.536, 0.537, 0.009,0.49,0.500, 0.010, 0.000, -17.782
23724, 0.537, 0.537, 0.009,0.17,0.500, 0.010, 0.000, -16.277
23733, 0.533, 0.533, 0.009,-0.06,0.500, 0.010, 0.000, 15.064
23743, 0.531, 0.531, 0.009,-0.23,0.500, 0.010, 0.000, 2.133
23753, 0.531, 0.531, 0.008,-0.39,0.500, 0.010, 0.000, -7.879
23763, 0.531, 0.531, 0.009,-0.59,0.500, 0.010, 0.000, -8.187
23774, 0.531, 0.531, 0.009,-0.83,0.500, 0.010, 0.000, -8.404
23783, 0.531, 0.530, 0.009,-1.09,0.500, 0.010, 0.000, -8.583
23793, 0.529, 0.529, 0.010,-1.40,0.500, 0.010, 0.000, -1.091
23803, 0.526, 0.526, 0.009,-1.71,0.500, 0.010, 0.000, 12.235
23814, 0.525, 0.524, 0.009,-2.05,0.500, 0.010, 0.000, 0.551
23823, 0.521, 0.521, 0.008,-2.39,0.500, 0.010, 0.000, 14.028
23833, 0.520, 0.520, 0.009,-2.70,0.500, 0.010, 0.000, 2.015
23843, 0.520, 0.520, 0.009,-2.93,0.500, 0.010, 0.000, -7.204
23854, 0.525, 0.525, 0.009,-3.04,0.500, 0.010, 0.000, -37.175
23863, 0.522, 0.521, 0.009,-3.04,0.500, 0.010, 0.000, 14.541
23873, 0.520, 0.520, 0.009,-2.95,0.500, 0.010, 0.000, 2.431
23883, 0.519, 0.519, 0.009,-2.84,0.500, 0.010, 0.000, 0.591
23894, 0.519, 0.519, 0.009,-2.82,0.500, 0.010, 0.000, -8.278
23903, 0.519, 0.518, 0.009,-2.88,0.500, 0.010, 0.000, -0.223
23913, 0.518, 0.517, 0.009,-3.02,0.500, 0.010, 0.000, -1.292
23923, 0.516, 0.516, 0.009,-3.22,0.500, 0.010, 0.000, 5.424
23933, 0.513, 0.512, 0.010,-3.48,0.500, 0.010, 0.000, 18.178
23943, 0.511, 0.510, 0.009,-3.76,0.500, 0.010, 0.000, 6.004
23953, 0.511, 0.510, 0.009,-4.06,0.500, 0.010, 0.000, -3.458
23963, 0.511, 0.510, 0.009,-4.34,0.500, 0.010, 0.000, -3.424
23973, 0.507, 0.507, 0.010,-4.59,0.500, 0.010, 0.000, 19.509
23984, 0.507, 0.506, 0.009,-4.78,0.500, 0.010, 0.000, -0.469
23993, 0.508, 0.507, 0.009,-4.89,0.500, 0.010, 0.000, -8.347
24003, 0.509, 0.508, 0.010,-4.91,0.500, 0.010, 0.000, -7.148
24013, 0.513, 0.512, 0.010,-4.87,0.500, 0.010, 0.000, -28.753
24024, 0.506, 0.506, 0.010,-4.81,0.500, 0.010, 0.000, 37.170
24033, 0.509, 0.508, 0.010,-4.75,0.500, 0.010, 0.000, -16.701
24043, 0.505, 0.504, 0.009,-4.69,0.500, 0.010, 0.000, 24.218
24053, 0.500, 0.499, 0.010,-4.63,0.500, 0.010, 0.000, 26.049
24064, 0.503, 0.502, 0.010,-4.54,0.500, 0.010, 0.000, -17.129
24074, 0.500, 0.499, 0.011,-4.43,0.500, 0.010, 0.000, 16.565
24083, 0.500, 0.500, 0.010,-4.27,0.500, 0.010, 0.000, -2.154
24093, 0.503, 0.502, 0.010,-4.05,0.500, 0.010, 0.000, -16.902
24103, 0.504, 0.503, 0.010,-3.77,0.500, 0.010, 0.000, -5.901
24114, 0.501, 0.500, 0.011,-3.40,0.500, 0.010, 0.000, 17.747
24123, 0.497, 0.497, 0.011,-2.96,0.500, 0.010, 0.000, 21.615
24133, 0.497, 0.497, 0.010,-2.48,0.500, 0.010, 0.000, 1.951
24143, 0.497, 0.497, 0.011,-1.97,0.500, 0.010, 0.000, 1.718
24154, 0.495, 0.494, 0.009,-1.51,0.500, 0.010, 0.000, 16.657
24163, 0.494, 0.494, 0.010,-1.10,0.500, 0.010, 0.000, 5.910
24173, 0.495, 0.494, 0.010,-0.79,0.500, 0.010, 0.000, -2.528
24183, 0.495, 0.495, 0.010,-0.55,0.500, 0.010, 0.000, -1.667
24194, 0.496, 0.495, 0.010,-0.41,0.500, 0.010, 0.000, -0.959
24203, 0.489, 0.489, 0.010,-0.33,0.500, 0.010, 0.000, 44.993
24213, 0.489, 0.489, 0.010,-0.28,0.500, 0.010, 0.000, -1.783
24223, 0.490, 0.490, 0.008,-0.26,0.500, 0.010, 0.000, -0.742
24233, 0.489, 0.489, 0.009,-0.24,0.500, 0.010, 0.000, 7.576
24243, 0.490, 0.490, 0.009,-0.22,0.500, 0.010, 0.000, -0.865
24253, 0.492, 0.492, 0.009,-0.19,0.500, 0.010, 0.000, -7.619
24263, 0.489, 0.489, 0.008,-0.14,0.500, 0.010, 0.000, 17.225
24273, 0.492, 0.492, 0.008,-0.07,0.500, 0.010, 0.000, -16.022
24284, 0.493, 0.493, 0.008,0.01,0.500, 0.010, 0.000, -4.528
24293, 0.494, 0.494, 0.009,0.09,0.500, 0.010, 0.000, -3.148
24303, 0.496, 0.496, 0.009,0.16,0.500, 0.010, 0.000, -9.642
24313, 0.495, 0.495, 0.008,0.23,0.500, 0.010, 0.000, 7.763
24324, 0.488, 0.488, 0.010,0.28,0.500, 0.010, 0.000, 44.031
24333, 0.488, 0.488, 0.010,0.33,0.500, 0.010, 0.000, 5.364
24343, 0.488, 0.488, 0.010,0.36,0.500, 0.010, 0.000, 4.997
24353, 0.488, 0.488, 0.009,0.38,0.500, 0.010, 0.000, 4.708
24364, 0.491, 0.491, 0.008,0.40,0.500, 0.010, 0.000, -18.103
